deal_id,candidate_id,restaurant_id,restaurant_name,deal_title,deal_description,public_title,public_description,deal_type,alcohol_classification,days_available,start_time,end_time,start_date,end_date,recurrence,price,discount,minimum_purchase,dine_in,takeout,delivery,happy_hour,source_id,source_capture_id,source_check_id,direct_confirmation_id,source_tier,source_url,source_name,evidence_type,evidence_captured_at,evidence_url_or_path,archive_url_or_path,screenshot_path,source_quote,evidence_summary,content_hash,last_seen_active,last_verified_at,expires_on,next_check_due,confidence_status,workflow_status,mvp_publish_eligible,publish_block_reason,location_scope_status,location_evidence,review_task_id,review_reason,assigned_reviewer,review_decision,decision_reason,reviewed_by,reviewed_at,public_copy_approved,restriction_notes,uncertainty_flags,conflict_detected,conflicting_source_url,validation_notes,added_by,created_at,updated_at,published_at,hidden_at,supersedes_deal_id,fixture_data_class,is_live_data,prototype_notice
deal-beat-street-tuesday-2-tacos,seed-beat-street-tuesday-2-tacos,beat-street,Beat Street,Taco Tuesday $2 tacos,Official site supports $2 tacos Tuesdays 4-7 PM.,$2 tacos at Beat Street,Beat Street lists $2 tacos on Tuesdays from 4-7 PM.,taco_special,food_only,Tuesday,16:00,19:00,,,weekly,$2,,,,,,false,src-beat-street-primary,cap-beat-street-2026-06-01,chk-beat-street-2026-06-01,,tier_1_official,https://www.beatstreetilm.com/,Beat Street official website,manual_web_review,2026-06-01T12:00:00-04:00,https://www.beatstreetilm.com/,fixtures/prototype/evidence/verified-static/src-beat-street-primary.md,,Official site supports $2 tacos Tuesdays 4-7 PM.,Official website source-backed taco candidate reviewed for static prototype.,sha256:521995c87c16d7b894727c6a2dbaf545bb7cbf266c5686d965ff56ab31b9896b,2026-06-01,2026-06-01,,2026-06-15,verified,approved,true,,wilmington_confirmed,Official site and fixture restaurant row list Cargo District Wilmington address.,rt-beat-street-tacos-public-review,Source-backed candidate reviewed for first public prototype deal.,codex_phase_1c,approved,Official source supports exact food-only taco special and time window.,codex_phase_1c,2026-06-01T22:20:00-04:00,true,Time window 4-7 PM; other restrictions not captured.,restrictions_incomplete,false,,First reviewed prototype deal; static data only and not live availability.,codex_phase_1c,2026-06-01T22:20:00-04:00,2026-06-01T22:20:00-04:00,2026-06-01T22:20:00-04:00,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
deal-ponysaurus-monday-half-price-wings,seed-ponysaurus-monday-half-price-wings,ponysaurus-wilmington,Ponysaurus Brewing Co. Wilmington,1/2 price wings,Official Wilmington page supports Monday 1/2 price wings.,1/2 price wings at Ponysaurus Wilmington,Ponysaurus Wilmington lists 1/2 price wings on Mondays.,wing_special,food_only,Monday,,,,,weekly,,50% off,,,,,false,src-ponysaurus-wilmington-primary,cap-ponysaurus-wilmington-2026-06-02,chk-ponysaurus-wilmington-2026-06-02,,tier_1_official,https://www.ponysaurusbrewing.com/ilm,Ponysaurus Wilmington official page,manual_web_review,2026-06-02T09:30:00-04:00,https://www.ponysaurusbrewing.com/ilm,fixtures/prototype/evidence/verified-static/src-ponysaurus-wilmington-primary.md,,Official page lists Monday: $5 off pitchers and 1/2 price wings.,Official Wilmington page-backed wings candidate reviewed for static prototype.,sha256:62765eef3c55532d09cf05a3774908eeaa21b9fb40cd3d7d799c6355476e3236,2026-06-02,2026-06-02,,2026-06-16,verified,approved,true,,wilmington_confirmed,Official page lists 214 Market St Wilmington NC 28401.,rt-ponysaurus-wings-public-review,Source-backed candidate reviewed for static prototype public feed.,codex_phase_1d,approved,Official source supports exact food-only wings special; alcohol pitcher copy suppressed.,codex_phase_1d,2026-06-02T09:40:00-04:00,true,No time window captured; verify availability with restaurant before live use.,time_window_missing,false,,Static prototype deal; food-only copy approved and alcohol language suppressed.,codex_phase_1d,2026-06-02T09:40:00-04:00,2026-06-02T09:40:00-04:00,2026-06-02T09:40:00-04:00,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
deal-ponysaurus-tuesday-10-pizza,seed-ponysaurus-tuesday-10-pizza,ponysaurus-wilmington,Ponysaurus Brewing Co. Wilmington,$10 one-topping pizza,Official Wilmington page supports Tuesday $10 one-topping pizzas.,$10 one-topping pizzas at Ponysaurus Wilmington,Ponysaurus Wilmington lists $10 one-topping pizzas on Tuesdays.,pizza_special,food_only,Tuesday,,,,,weekly,$10,,,,,,false,src-ponysaurus-wilmington-primary,cap-ponysaurus-wilmington-2026-06-02,chk-ponysaurus-wilmington-2026-06-02,,tier_1_official,https://www.ponysaurusbrewing.com/ilm,Ponysaurus Wilmington official page,manual_web_review,2026-06-02T09:30:00-04:00,https://www.ponysaurusbrewing.com/ilm,fixtures/prototype/evidence/verified-static/src-ponysaurus-wilmington-primary.md,,Official page lists Tuesday: $10 1 topping pizzas.,Official Wilmington page-backed pizza candidate reviewed for static prototype.,sha256:2defdcb3e5c50b54a5b8c1b09ad5e077ba1d0ca0463fd86c9ebc3c01e8835b0c,2026-06-02,2026-06-02,,2026-06-16,verified,approved,true,,wilmington_confirmed,Official page lists 214 Market St Wilmington NC 28401.,rt-ponysaurus-pizza-public-review,Source-backed candidate reviewed for static prototype public feed.,codex_phase_1d,approved,Official source supports exact food-only pizza special.,codex_phase_1d,2026-06-02T09:40:00-04:00,true,No time window captured; verify availability with restaurant before live use.,time_window_missing,false,,Static prototype deal; food-only copy approved.,codex_phase_1d,2026-06-02T09:40:00-04:00,2026-06-02T09:40:00-04:00,2026-06-02T09:40:00-04:00,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
deal-ponysaurus-wednesday-half-price-burger,seed-ponysaurus-wednesday-half-price-burger,ponysaurus-wilmington,Ponysaurus Brewing Co. Wilmington,1/2 price burger,Official Wilmington page supports Wednesday 1/2 price burgers and veggie burgers.,1/2 price burgers at Ponysaurus Wilmington,Ponysaurus Wilmington lists 1/2 price burgers and veggie burgers on Wednesdays.,burger_special,food_only,Wednesday,,,,,weekly,,50% off,,,,,false,src-ponysaurus-wilmington-primary,cap-ponysaurus-wilmington-2026-06-02,chk-ponysaurus-wilmington-2026-06-02,,tier_1_official,https://www.ponysaurusbrewing.com/ilm,Ponysaurus Wilmington official page,manual_web_review,2026-06-02T09:30:00-04:00,https://www.ponysaurusbrewing.com/ilm,fixtures/prototype/evidence/verified-static/src-ponysaurus-wilmington-primary.md,,Official page lists Wednesday: 1/2 price burgers and veggie burgers.,Official Wilmington page-backed burger candidate reviewed for static prototype.,sha256:91f64fc93270e87a71ff14ed73fc3ad21a455d7685ad543e5bdeb5f5ffa12257,2026-06-02,2026-06-02,,2026-06-16,verified,approved,true,,wilmington_confirmed,Official page lists 214 Market St Wilmington NC 28401.,rt-ponysaurus-burger-public-review,Source-backed candidate reviewed for static prototype public feed.,codex_phase_1d,approved,Official source supports exact food-only burger special.,codex_phase_1d,2026-06-02T09:40:00-04:00,true,No time window captured; verify availability with restaurant before live use.,time_window_missing,false,,Static prototype deal; food-only copy approved.,codex_phase_1d,2026-06-02T09:40:00-04:00,2026-06-02T09:40:00-04:00,2026-06-02T09:40:00-04:00,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
deal-caprice-bistro-tuesday-coq-au-vin,seed-caprice-bistro-tuesday-coq-au-vin,caprice-bistro,Caprice Bistro,Coq au Vin Tuesday,Official weekly-specials page supports Coq au Vin Tuesday.,Coq au Vin Tuesday at Caprice Bistro,Caprice Bistro lists Coq au Vin on Tuesday nights.,dinner_special,food_only,Tuesday,,,,,weekly,,,,,,,false,src-caprice-bistro-primary,cap-caprice-bistro-2026-06-02,chk-caprice-bistro-2026-06-02,,tier_1_official,https://www.capricebistro.com/weekly-specials,Caprice Bistro weekly specials page,manual_web_review,2026-06-02T10:15:00-04:00,https://www.capricebistro.com/weekly-specials,fixtures/prototype/evidence/verified-static/src-caprice-bistro-primary.md,,Official page lists Coq au Vin Tuesday as every Tuesday and Tuesday nights.,Official weekly-specials page-backed Tuesday dinner candidate reviewed for static prototype.,sha256:45e74d657594324b471abd8f9aa68c2ea7d901c96b510e2a6f4227ada2cba2a8,2026-06-02,2026-06-02,,2026-06-16,verified,approved,true,,wilmington_confirmed,Official weekly-specials page lists 10 Market St Wilmington NC 28401.,rt-caprice-coq-au-vin-public-review,Source-backed candidate reviewed for static prototype public feed.,codex_phase_1e,approved,Official source supports exact food-only Tuesday special; drink-adjacent page copy suppressed.,codex_phase_1e,2026-06-02T10:25:00-04:00,true,No exact price or start time captured; source says Tuesday nights.,price_missing;exact_start_time_missing,false,,Static prototype deal; food-only copy approved and alcohol language suppressed.,codex_phase_1e,2026-06-02T10:25:00-04:00,2026-06-02T10:25:00-04:00,2026-06-02T10:25:00-04:00,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
deal-hells-kitchen-tuesday-meatball-sub,seed-hells-kitchen-tuesday-meatball-sub,hells-kitchen,Hell's Kitchen,Tuesday meatball sub and fries,Official homepage supports Tuesday food special: meatball sub and fries for $9.99.,Meatball sub and fries at Hell's Kitchen,Hell's Kitchen lists a Tuesday food special: meatball sub and fries for $9.99.,sandwich_special,food_only,Tuesday,11:00,16:00,,,weekly,$9.99,,,,,,false,src-hells-kitchen-primary,cap-hells-kitchen-2026-06-02,chk-hells-kitchen-2026-06-02,,tier_1_official,https://hellskitchenbar.com/,Hell's Kitchen official homepage,manual_web_review,2026-06-02T10:15:00-04:00,https://hellskitchenbar.com/,fixtures/prototype/evidence/verified-static/src-hells-kitchen-primary.md,,Official homepage lists Tuesday food special: Meatball Sub & Fries $9.99 under lunch 11am-4pm.,Official homepage-backed Tuesday lunch candidate reviewed for static prototype.,sha256:395b12708a266c7ebdb6378115faee2f30405c9c53f54efcd31391d15eba105a,2026-06-02,2026-06-02,,2026-06-16,verified,approved,true,,wilmington_confirmed,Official homepage lists Downtown Wilmington NC address.,rt-hells-kitchen-meatball-sub-public-review,Source-backed candidate reviewed for static prototype public feed.,codex_phase_1e,approved,Official source supports exact food-only Tuesday special and lunch time window; drink special copy suppressed.,codex_phase_1e,2026-06-02T10:25:00-04:00,true,Lunch 11 AM-4 PM; other restrictions not captured.,restrictions_incomplete,false,,Static prototype deal; food-only copy approved and drink language suppressed.,codex_phase_1e,2026-06-02T10:25:00-04:00,2026-06-02T10:25:00-04:00,2026-06-02T10:25:00-04:00,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
deal-beat-street-wednesday-7-smashburgers,seed-beat-street-wednesday-7-smashburgers,beat-street,Beat Street,$7 smashburgers,Beat Street lists $7 smashburgers on Wednesdays from 4-7 PM.,$7 smashburgers at Beat Street,Beat Street lists $7 smashburgers on Wednesdays from 4-7 PM.,burger_special,food_only,Wednesday,16:00,19:00,,,weekly,$7,,,,,,false,src-beat-street-primary,cap-beat-street-2026-06-02-smashburgers,chk-beat-street-2026-06-02-smashburgers,,tier_1_official,https://www.beatstreetilm.com/,Beat Street official website,manual_web_review,2026-06-02T13:10:00-04:00,https://www.beatstreetilm.com/,fixtures/prototype/evidence/verified-static/src-beat-street-primary.md,,Official site lists $7 smashburgers on Wednesdays from 4-7 PM.,Official website source-backed Wednesday burger candidate reviewed for static prototype.,sha256:9815fbda1a9b007367c35fdfae90312d83c130196507f2b32f9f38f3e0f2a010,2026-06-02,2026-06-02,,2026-06-16,verified,approved,true,,wilmington_confirmed,"Official site lists 348 Hutchison Lane, Wilmington NC 28401.",rt-beat-street-smashburgers-public-review,Source-backed corrected Wednesday burger claim reviewed for static prototype public feed.,codex_phase_1h,approved,Official source supports exact food-only burger special and time window; superseded $5 wording remains blocked.,codex_phase_1h,2026-06-02T13:15:00-04:00,true,Wednesday 4-7 PM; other restrictions not captured.,restrictions_incomplete,false,,Static prototype deal; supersedes the older user-note $5 burger claim and uses current official wording.,codex_phase_1h,2026-06-02T13:15:00-04:00,2026-06-02T13:15:00-04:00,2026-06-02T13:15:00-04:00,,seed-beat-street-wednesday-5-burger,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
deal-true-blue-butcher-table-wednesday-7-smash-burgers,seed-true-blue-butcher-and-table-wednesday-7-smash-burgers,true-blue-butcher-table,True Blue Butcher & Table,$7 smash burgers,True Blue Butcher & Table lists $7 smash burgers every Wednesday from 4-7 PM.,$7 smash burgers at True Blue Butcher & Table,True Blue Butcher & Table lists $7 smash burgers every Wednesday from 4-7 PM.,burger_special,food_only,Wednesday,16:00,19:00,,,weekly,$7,,,,,,false,src-true-blue-butcher-table-primary,cap-true-blue-butcher-table-2026-06-02-smash-burgers,chk-true-blue-butcher-table-2026-06-02-smash-burgers,,tier_1_official,https://www.wearetrueblue.com/truebluebutcherandtable,True Blue Butcher & Table official website,manual_web_review,2026-06-02T13:10:00-04:00,https://www.wearetrueblue.com/truebluebutcherandtable,fixtures/prototype/evidence/verified-static/src-true-blue-butcher-table-primary.md,,Official page lists $7 Smash Burgers every Wednesday from 4pm-7pm.,Official website source-backed Wednesday burger candidate reviewed for static prototype.,sha256:5e4af9eaa1953f4738b55f77aa33f974c72d4c3daf7b1e597edf880cefd82501,2026-06-02,2026-06-02,,2026-06-16,verified,approved,true,,wilmington_confirmed,"Official page lists 1125 Military Cutoff Road Suite A, Wilmington NC 28405.",rt-true-blue-smash-burgers-public-review,Source-backed corrected True Blue Butcher & Table burger claim reviewed for static prototype public feed.,codex_phase_1h,approved,Official source supports exact food-only burger special and time window; concept-specific public copy approved.,codex_phase_1h,2026-06-02T13:15:00-04:00,true,Wednesday 4-7 PM; concept-specific to Butcher & Table; other restrictions not captured.,restrictions_incomplete,false,,Static prototype deal; supersedes the older user-note $5 burger claim and uses current official wording.,codex_phase_1h,2026-06-02T13:15:00-04:00,2026-06-02T13:15:00-04:00,2026-06-02T13:15:00-04:00,,seed-true-blue-butcher-and-table-wednesday-5-burger,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
deal-rx-chicken-oysters-wed-fri-half-price-oysters,seed-rx-chicken-and-oysters-wednesday-thursday-friday-1-2-price-oysters-on-the-half-shell,rx-chicken-oysters,Rx Chicken & Oysters,1/2 price oysters on the half shell,Rx Chicken & Oysters lists 1/2 price oysters on the half shell Wednesday-Friday from 5-6 PM.,1/2 price oysters at Rx Chicken & Oysters,Rx Chicken & Oysters lists 1/2 price oysters on the half shell Wednesday-Friday from 5-6 PM.,oyster_special,food_only,Wednesday;Thursday;Friday,17:00,18:00,,,weekly,,50% off,,,,,false,src-rx-chicken-oysters-primary,cap-rx-chicken-oysters-2026-06-02-oyster-happy-hour,chk-rx-chicken-oysters-2026-06-02-oyster-happy-hour,,tier_1_official,https://www.rxwilmington.com/,Rx Chicken & Oysters official website,manual_web_review,2026-06-02T13:10:00-04:00,https://www.rxwilmington.com/,fixtures/prototype/evidence/verified-static/src-rx-chicken-oysters-primary.md,,Official site lists 1/2 price oysters on the half shell from 5-6pm Wednesday-Friday.,Official homepage source-backed oyster candidate reviewed for static prototype.,sha256:f94a4a90c9b7baa6f383477e2648f6c09e6e3ce8ce565d76fbe1ea98e21f622e,2026-06-02,2026-06-02,,2026-06-16,verified,approved,true,,wilmington_confirmed,"Official site lists 421 Castle Street, Wilmington NC 28401.",rt-rx-oyster-happy-hour-public-review,Source-backed Rx oyster special reviewed for static prototype public feed.,codex_phase_1h,approved,Official source supports exact food-only oyster special and time window; wine/mimosa copy suppressed.,codex_phase_1h,2026-06-02T13:15:00-04:00,true,Wednesday-Friday 5-6 PM; oysters on the half shell; other restrictions not captured.,restrictions_incomplete,false,,Static prototype deal; food-only copy approved and alcohol specials suppressed.,codex_phase_1h,2026-06-02T13:15:00-04:00,2026-06-02T13:15:00-04:00,2026-06-02T13:15:00-04:00,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
deal-south-front-tavern-monday-4-empanadas,seed-south-front-tavern-monday-4-empanadas,south-front-tavern,South Front Tavern,$4 empanadas,Official site supports Monday $4 empanadas.,$4 empanadas at South Front Tavern,South Front Tavern lists $4 empanadas on Mondays.,appetizer_special,food_only,Monday,,,,,weekly,$4,,,,,,false,src-south-front-tavern-primary,cap-south-front-tavern-2026-06-02-weekly-food-specials,chk-south-front-tavern-2026-06-02-weekly-food-specials,,tier_1_official,https://www.southfronttavern.com/,South Front Tavern official website,manual_web_review,2026-06-02T14:20:00-04:00,https://www.southfronttavern.com/,fixtures/prototype/evidence/verified-static/src-south-front-tavern-primary.md,,Official site lists Monday $4 Empanadas.,Official website source-backed Monday empanada candidate reviewed for static prototype.,sha256:86e865cf9b84e26db4d636b5f01ba6f4ad14944b6c35609453d62dc8cae93e93,2026-06-02,2026-06-02,,2026-06-16,verified,approved,true,,wilmington_confirmed,Official site lists Wilmington NC address at 1540 S. 2nd Street #110.,rt-south-front-empanadas-public-review,Source-backed South Front Monday empanada claim reviewed for static prototype public feed.,codex_phase_1i,approved,Official source supports exact food-only Monday empanada special; drink copy suppressed.,codex_phase_1i,2026-06-02T14:25:00-04:00,true,Other restrictions not captured.,restrictions_incomplete,false,,Static prototype deal; food-only copy approved and drink language suppressed.,codex_phase_1i,2026-06-02T14:25:00-04:00,2026-06-02T14:25:00-04:00,2026-06-02T14:25:00-04:00,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
deal-south-front-tavern-wednesday-half-price-quesadillas,seed-south-front-tavern-wednesday-1-2-price-quesadillas,south-front-tavern,South Front Tavern,1/2 price quesadillas,Official site supports Wednesday half-price quesadillas.,1/2 price quesadillas at South Front Tavern,South Front Tavern lists all quesadillas as 1/2 price on Wednesdays.,quesadilla_special,food_only,Wednesday,,,,,weekly,,50% off,,true,,,false,src-south-front-tavern-primary,cap-south-front-tavern-2026-06-02-weekly-food-specials,chk-south-front-tavern-2026-06-02-weekly-food-specials,,tier_1_official,https://www.southfronttavern.com/,South Front Tavern official website,manual_web_review,2026-06-02T14:20:00-04:00,https://www.southfronttavern.com/,fixtures/prototype/evidence/verified-static/src-south-front-tavern-primary.md,,Official site lists all quesadillas as 1/2 price on Wednesday and dine-in only.,Official website source-backed Wednesday quesadilla candidate reviewed for static prototype.,sha256:c440012d992f2857ca4364a1f2b90cf043b3e73c921a50d4585e755623b7e3d7,2026-06-02,2026-06-02,,2026-06-16,verified,approved,true,,wilmington_confirmed,Official site lists Wilmington NC address at 1540 S. 2nd Street #110.,rt-south-front-quesadillas-public-review,Source-backed South Front Wednesday quesadilla claim reviewed for static prototype public feed.,codex_phase_1i,approved,Official source supports food-only Wednesday quesadilla special and dine-in restriction.,codex_phase_1i,2026-06-02T14:25:00-04:00,true,Dine-in only; eligible quesadilla varieties listed by source; other restrictions not captured.,restrictions_incomplete,false,,Static prototype deal; food-only copy approved.,codex_phase_1i,2026-06-02T14:25:00-04:00,2026-06-02T14:25:00-04:00,2026-06-02T14:25:00-04:00,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
deal-south-front-tavern-thursday-5-smashburger,seed-south-front-tavern-thursday-5-smashburger,south-front-tavern,South Front Tavern,$5 SmashBurger,Official site supports Thursday $5 SmashBurger with Tavern Fries.,$5 SmashBurger at South Front Tavern,South Front Tavern lists a $5 SmashBurger with Tavern Fries on Thursdays.,burger_special,food_only,Thursday,,,,,weekly,$5,,,true,,,false,src-south-front-tavern-primary,cap-south-front-tavern-2026-06-02-weekly-food-specials,chk-south-front-tavern-2026-06-02-weekly-food-specials,,tier_1_official,https://www.southfronttavern.com/,South Front Tavern official website,manual_web_review,2026-06-02T14:20:00-04:00,https://www.southfronttavern.com/,fixtures/prototype/evidence/verified-static/src-south-front-tavern-primary.md,,Official site lists Thursday $5 SmashBurger with Tavern Fries and dine-in only.,Official website source-backed Thursday SmashBurger candidate reviewed for static prototype.,sha256:f5a5b99f4aa356354971e86fcdd49a0684eb006e253e44273649b98e19f5b764,2026-06-02,2026-06-02,,2026-06-16,verified,approved,true,,wilmington_confirmed,Official site lists Wilmington NC address at 1540 S. 2nd Street #110.,rt-south-front-smashburger-public-review,Source-backed South Front Thursday SmashBurger claim reviewed for static prototype public feed.,codex_phase_1i,approved,Official source supports exact food-only Thursday burger special and dine-in restriction.,codex_phase_1i,2026-06-02T14:25:00-04:00,true,Dine-in only; includes Tavern Fries; other restrictions not captured.,restrictions_incomplete,false,,Static prototype deal; food-only copy approved.,codex_phase_1i,2026-06-02T14:25:00-04:00,2026-06-02T14:25:00-04:00,2026-06-02T14:25:00-04:00,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
deal-south-front-tavern-friday-5-bar-bites,seed-south-front-tavern-friday-5-bar-bites,south-front-tavern,South Front Tavern,$5 Bar Bites,Official site supports Friday $5 Bar Bites from 12-6.,$5 Bar Bites at South Front Tavern,South Front Tavern lists $5 Bar Bites on Fridays from 12-6.,appetizer_special,food_only,Friday,12:00,18:00,,,weekly,$5,,,,,,false,src-south-front-tavern-primary,cap-south-front-tavern-2026-06-02-weekly-food-specials,chk-south-front-tavern-2026-06-02-weekly-food-specials,,tier_1_official,https://www.southfronttavern.com/,South Front Tavern official website,manual_web_review,2026-06-02T14:20:00-04:00,https://www.southfronttavern.com/,fixtures/prototype/evidence/verified-static/src-south-front-tavern-primary.md,,Official site lists Friday $5 Bar Bites from 12-6.,Official website source-backed Friday bar bites candidate reviewed for static prototype.,sha256:560f00c863493de0a4d398486a19b95ff28b03a553a6aaa67269e0357cd53bb0,2026-06-02,2026-06-02,,2026-06-16,verified,approved,true,,wilmington_confirmed,Official site lists Wilmington NC address at 1540 S. 2nd Street #110.,rt-south-front-bar-bites-public-review,Source-backed South Front Friday bar bites claim reviewed for static prototype public feed.,codex_phase_1i,approved,Official source supports exact food-only Friday bar bites special and time window.,codex_phase_1i,2026-06-02T14:25:00-04:00,true,Friday 12-6; item eligibility and other restrictions not captured.,restrictions_incomplete,false,,Static prototype deal; food-only copy approved.,codex_phase_1i,2026-06-02T14:25:00-04:00,2026-06-02T14:25:00-04:00,2026-06-02T14:25:00-04:00,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
