restaurant_id,name,city,state,neighborhood,address,phone,official_website,official_instagram,official_facebook,google_business_url,ordering_url,cuisine,tags,status,last_checked,notes,fixture_data_class,is_live_data,prototype_notice
south-front-tavern,South Front Tavern,Wilmington,NC,South Front District,"1540 S. 2nd Street #110, Wilmington, NC 28401",910-782-8989,https://www.southfronttavern.com/,,,,,American,weekly-specials;bar-bites;burgers,active,2026-06-01,Official site identifies Wilmington location and weekly food-special signals.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
caprice-bistro,Caprice Bistro,Wilmington,NC,Downtown,"10 Market St, Wilmington, NC 28401",910-815-0810,https://www.capricebistro.com/,,,,,French-Belgian,weekly-specials;petit-plates,active,2026-06-01,Official site has weekly specials / petit plates source pages.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rx-chicken-oysters,Rx Chicken & Oysters,Wilmington,NC,Castle Street / Downtown,"421 Castle Street, Wilmington, NC 28401",910-399-3080,https://www.rxwilmington.com/,,,,,Southern;Seafood,oysters;weekly-specials,active,2026-06-01,Official site identifies Wilmington location and specials/menu signals.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cornelias,Cornelia's,Wilmington,NC,Porters Neck / Davis Community,"980 Roundhouse Circle, Wilmington, NC 28411",,https://corneliasrestaurant.com/,,,,,American,weekly-specials;wings;burgers,active,2026-06-01,Official menu page includes weekly-specials signal; public access should be checked because restaurant is at The Davis Community.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
the-cardinal,The Cardinal,Wilmington,NC,Masonboro,"3315 Masonboro Loop Rd #110, Wilmington, NC 28409",,https://thecardinalilm.com/,,,,,American,weekly-specials;events,active,2026-06-01,Official site identifies Wilmington restaurant and weekly specials/events signals.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
kornerstone-bistro,Kornerstone Bistro,Wilmington,NC,Ogden / North Market,"8262 Market Street, Wilmington, NC 28411",910-686-2296,https://www.kornerstonebistro.com/,,,,,Italian;Mediterranean,kids-eat-free;mussels;weekly-specials,active,2026-06-01,Official site lists Wilmington address and weekly specials; alcohol-only items must be suppressed.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
roko-italian-cuisine,Roko Italian Cuisine,Wilmington,NC,Mayfaire / Military Cutoff,"6801-105 Parker Farm Dr, Wilmington, NC 28405",,https://www.rokoitalian.com/,,,,,Italian,weekly-specials,active,2026-06-01,Official weekly specials page exists; several signals may be alcohol-focused and need food-only review.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
winnies-tavern,Winnie's Tavern,Wilmington,NC,South Wilmington,"1895 Burnett Blvd, Wilmington, NC 28401",,https://www.wilmingtonsbestburger.com/,,,,https://www.clover.com/online-ordering/winnies-tavern-wilmington,Burgers;American,ordering-page;burger-menu,active,2026-06-01,Official site and official-linked ordering source are useful; partner page should be manual/permission-aware.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
the-half-downtown,The Half - Downtown,Wilmington,NC,Downtown / Brooklyn Arts,"510 1/2 Red Cross St, Wilmington, NC 28401",,https://www.thehalfbev.com/,,,,https://www.toasttab.com/the-half-downtown-wilmington-510-1-2-red-cross-street/v3,Sandwiches,ordering-page;multi-location,active,2026-06-01,Official site links Toast source; multi-location Wilmington business should use location-specific source rows.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
c-street-mexican-grill,C-Street Mexican Grill,Wilmington,NC,Shipyard / Long Leaf Mall,"4110 Shipyard Blvd N, Wilmington, NC 28403",,https://www.cstreetmex.com/,,,,https://direct.chownow.com/order/28956/locations/42738,Mexican,ordering-page;tacos,active,2026-06-01,Official source and partner ordering source identified; address should be rechecked because some third-party listings differ.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
beat-street,Beat Street,Wilmington,NC,Cargo District,"348 Hutchison Lane, Wilmington, NC 28401",,https://www.beatstreetilm.com/,,,,,American;Tacos;Burgers,taco-special;burger-special,active,2026-06-01,Official site identifies Cargo District/Wilmington and listed food-special signals in research.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
block-taco,Block Taco,Wilmington,NC,South Front / Greenfield,"120 Greenfield St #B, Wilmington, NC 28401",910-399-2796,https://blocktaco.com/,,,,,Tacos,taco-specials;brunch-special,active,2026-06-01,Official site identifies Wilmington location and current specials signals; avoid unsupported award/best claims.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
hells-kitchen,Hell's Kitchen,Wilmington,NC,Downtown,"118 Princess St, Wilmington, NC 28401",910-763-4133,https://hellskitchenbar.com/,,,,,American;Bar Food,daily-specials;burgers;wings,active,2026-06-01,Official site reported in research with daily food-special signals; not related to Gordon Ramsay chain.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
castle-street-kitchen,Castle Street Kitchen,Wilmington,NC,Castle Street / Downtown,"509 Castle St, Wilmington, NC 28401",,https://www.castlestkitchen.com/,,,,,American;Brunch,weekly-feature;brunch;menu,active,2026-06-01,Official site identifies downtown Wilmington and rotating food/menu signals.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
fortunate-glass,Fortunate Glass,Wilmington,NC,Downtown,"29 S Front St, Wilmington, NC 28401",,https://www.fortunateglass.com/,,,,,Tapas;Wine Bar,weekly-food-specials;tapas,active,2026-06-01,Official site identifies Wilmington location and food/tapas source; alcohol-only items must be suppressed.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
front-street-brewery,Front Street Brewery,Wilmington,NC,Downtown,"9 N Front St, Wilmington, NC 28401",,https://www.frontstreetbrewery.com/,,,,https://order.toasttab.com/online/front-street-brewery-wilmington-9-n-front-st,Brewery;American,menu;wings;burgers,active,2026-06-01,Official site identifies Wilmington location; official-linked Toast menu provides food/menu evidence.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rooster-and-the-crow,Rooster & The Crow,Wilmington,NC,Downtown / Riverwalk,"225 S Water St, Wilmington, NC 28401",,https://roosterandthecrow.com/,,,,,Southern;Chicken,menu;wings;burgers;kids,active,2026-06-01,Official site/menu identifies Wilmington location and food menu source.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
tacobaby,Tacobaby,Wilmington,NC,Downtown,"125 Grace Street, Wilmington, NC 28401",910-399-5629,https://tacobabyusa.com/,,,,,Tacos,daily-specials;lunch-special,active,2026-06-01,Official homepage source has daily/lunch-special signals per research; exact claims need capture before publication.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
true-blue-butcher-table,True Blue Butcher & Table,Wilmington,NC,The Forum / Mayfaire,"1125 Military Cutoff Road Suite A, Wilmington, NC 28405",910-679-4473,https://www.wearetrueblue.com/truebluebutcherandtable,,,,,Steakhouse;Burgers,smashburger;appetizers,active,2026-06-01,Official source has weekly-deal signals from research; distinguish from other True Blue concepts.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
za-pie-pizzeria,Za Pie Pizzeria,Wilmington,NC,Monkey Junction,"6142 Carolina Beach Rd, Wilmington, NC 28412",910-398-8488,https://www.zapie.com/,,,,,Pizza,standing-specials;combos,active,2026-06-01,Official menu has standing special/combo signals; verify before treating as public deal.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
tomiko-san,Tomiko-San,Wilmington,NC,Eastwood / Wrightsville Beach Gateway,"1904 Eastwood Road Suite 109, Wilmington, NC 28403",910-239-9011,https://www.tomiko-san.com/,,,,,Japanese;Sushi,sushi-hour;event,active,2026-06-01,Official event/source page has sushi hour food signal; mixed food/alcohol copy needs food-safe handling.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
tidewater-oyster-bar,Tidewater Oyster Bar,Wilmington,NC,Ogden / North Market,"8211 Market St Unit DD, Wilmington, NC 28411",,https://tidewateroysterbar.com/,,,,,Seafood;Oysters,daily-specials;menu,active,2026-06-01,Official site states daily/weekly specials and menu links; exact specials may require manual follow-up.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
yosake,YoSake,Wilmington,NC,Downtown,"33 S Front St, Wilmington, NC 28401",,https://yosake.com/,,,,,Asian Fusion;Sushi,happy-hour-food;menu,active,2026-06-01,Official menu/source has food happy-hour signals; holiday/takeout exclusions need review.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
pinpoint-restaurant,PinPoint Restaurant,Wilmington,NC,Downtown,"114 Market Street, Wilmington, NC 28401",,https://pinpointrestaurant.com/,,,,,Southern;Seafood,oyster-special;seasonal-menu;public_hold,needs_review,2026-06-02,Held back from public restaurant surfaces until operating status is reconfirmed; stale official oyster/menu signals are not enough to publish.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
copper-penny,Copper Penny,Wilmington,NC,Downtown,"109 Chestnut St, Wilmington, NC 28401",910-762-1373,https://www.copperpennync.com/,,,,,American;Pub,menu;wings;burgers;kids,active,2026-06-01,"Official site/menu identifies Wilmington location and food menu; use as menu source, not deal claim yet.",verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
ponysaurus-wilmington,Ponysaurus Brewing Co. Wilmington,Wilmington,NC,Downtown,"214 Market St, Wilmington, NC 28401",910-660-4996,https://www.ponysaurusbrewing.com/ilm,https://www.instagram.com/ponysaurusbrewingilm/,https://www.facebook.com/Ponysaurus-Brewing-Wilmington-102800545602836,,,Pizza;Burgers;Wings,weekly-food-specials;brewery-context;food-only-copy,active,2026-06-02,Official Wilmington page identifies address and weekly food-special evidence; suppress alcohol-only copy.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
islands-fresh-mex-monkey-junction,Islands Fresh Mex Grill - Monkey Junction,Wilmington,NC,Monkey Junction,"5620 Carolina Beach Rd, Wilmington, NC 28412",,https://www.islandsfreshmexgrill.com/monkey-junction,,,,https://www.islandsfreshmexgrill.com/monkey-junction,Mexican;Tacos,taco-specials;monkey-junction;carryout,active,2026-06-02,Official Monkey Junction location page and menu support daily taco specials; drink-purchase copy must suppress alcohol examples.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
italian-bistro-monkey-junction,Italian Bistro - Monkey Junction,Wilmington,NC,Monkey Junction,"5120 S College Rd, Wilmington, NC 28412",,https://www.italianbistronc.com/monkey-junction/,,,,https://www.italianbistronc.com/monkey-junction/,Italian;Pizza,pizza-specials;monkey-junction;carryout,active,2026-06-02,Official Monkey Junction specials page supports Monday and Wednesday pizza specials.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
k38-independence,K38 Independence,Wilmington,NC,South Wilmington / Independence,"3846 Carolina Beach Road, Wilmington, NC 28412",,https://k38bajagrill.com/locations/independence/,,,,,Mexican;Baja,food-specials;quesadilla;carolina-beach-road,active,2026-06-02,Official Independence page supports Monday and Wednesday food specials; alcohol copy suppressed.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
true-blue-butcher-barrel,True Blue Butcher & Barrel,Wilmington,NC,South Front District,"110 Greenfield Street Suite 114, Wilmington, NC 28401",910-769-7010,https://www.wearetrueblue.com/butcherandbarrel,,,,,American;Steakhouse;Seafood,weekly-food-specials;burgers;oysters;bar-snacks;food-only-copy,active,2026-06-02,Official concept page identifies Wilmington address and weekly food specials; keep separate from True Blue Butcher & Table evidence.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
coquina-fishbar,Coquina Fishbar,Wilmington,NC,Mayfaire,"890 Town Center Dr, Wilmington, NC 28405",910-239-9029,https://coquinafishbar.com/,,,,,Seafood;Appetizers,half-price-apps;mayfaire;food-only-copy,active,2026-06-02,Official homepage identifies Wilmington/Mayfaire address and Friday appetizer special; drink-special framing suppressed.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rebellion-nc,Rebellion NC,Wilmington,NC,Downtown,"15 S Front St, Wilmington, NC 28401",910-399-1162,https://rebellionnc.com/,,,,,American;Burgers;Wings,daily-features;burgers;wings;communal-grub;food-only-copy,active,2026-06-02,Official site identifies Wilmington address and Daily Features image supports food-only public rows; alcohol copy suppressed.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
beer-barrio,Beer Barrio,Wilmington,NC,Downtown,"34 North Front Street, Wilmington, NC 28401",910-769-5452,https://beerbarrionc.com/,,,,,Mexican;Tacos,taco-specials;downtown;food-only-copy,active,2026-06-02,Official specials page supports Tuesday food special; alcohol-adjacent copy suppressed.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
shuckin-shack-wilmington,Shuckin' Shack Oyster Bar - Wilmington,Wilmington,NC,Downtown,"127 N Front St, Wilmington, NC 28401",910-833-8622,https://www.theshuckinshack.com/location-wilmington,,,,,Seafood;Oysters;Wings,oyster-specials;wings;downtown;food-only-copy,active,2026-06-02,Official Wilmington event page supports Monday-Thursday oyster and wing happy-hour food specials.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
katys-grill-bar,Katy's Grill & Bar,Wilmington,NC,South College Road,"1054 South College Road, Wilmington, NC 28403",910-395-5289,https://katysbarandgrill.com/,,,,,American;Breakfast;Bar Food,breakfast-specials;weekly-food-specials;food-only-copy,active,2026-06-02,Official weekly specials page supports breakfast food rows; bar and drink framing suppressed.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cape-fear-seafood-monkey-junction,Cape Fear Seafood Company - Monkey Junction,Wilmington,NC,Monkey Junction,"5226 S. College Road Suite 5, Wilmington, NC 28412",910-799-7077,https://capefearseafoodcompany.com/locations/monkey-junction/,,,,,Seafood,lunch-specials;seafood;monkey-junction;carryout,active,2026-06-02,Official Monkey Junction location/menu page lists lunch-special signal and Wilmington address.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
blue-surf-cafe,Blue Surf Cafe,Wilmington,NC,UNCW / Racine Drive,"250 Racine Drive, Wilmington, NC 28403",910-523-5362,https://bluesurfrestaurants.com/menu/,,,,,American;Cafe,weekly-specials;sandwiches;kids;uncw,active,2026-06-02,Official menu page lists Wilmington address and weekly food-special signals.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
whiskey-trail,Whiskey Trail,Wilmington,NC,Masonboro / Midtown,Masonboro and Midtown Wilmington locations,,https://whiskeytrailsportspub.com/wilmington-whiskey-trail-happy-hours-specials/,,,,,Sports Bar;American,weekly-specials;wings;burgers;masonboro;midtown,active,2026-06-02,Official specials page lists two Wilmington locations and food-special signals; drink/alcohol copy suppressed.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
k38-oleander,K38 Oleander,Wilmington,NC,Oleander / College Road,"5410 Oleander Drive, Wilmington, NC 28403",910-395-6040,https://k38bajagrill.com/locations/oleander/,,,,,Mexican,weekly-specials;tacos;quesadillas;college-road,active,2026-06-02,Official Oleander page lists Wilmington address and food-special signals.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
sawmill-restaurant,Sawmill Restaurant,Wilmington,NC,Monkey Junction,"5611 Carolina Beach Rd, Wilmington, NC 28412",,https://thesawmillrestaurant.com/daily-specials/,,,,,Breakfast;Southern,source-lead;daily-specials;monkey-junction;carryout,active,2026-06-02,Official daily specials page is date-specific and volatile; keep as source lead until short-lived rows are operationally maintained.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
pts-grille-monkey-junction,P.T.'s Olde Fashioned Grille - Monkey Junction,Wilmington,NC,Monkey Junction,"5916 Carolina Beach Rd, Wilmington, NC 28412",,https://ptsgrille.com/location/monkey-junction/,,,,,Burgers;Sandwiches,source-lead;burgers;sandwiches;monkey-junction,active,2026-06-02,Official location/menu source identified; no exact special captured yet.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
el-cerro-grande-monkey-junction,El Cerro Grande - Monkey Junction,Wilmington,NC,Monkey Junction,"5120 College Rd #109, Wilmington, NC 28412",,https://elcerrogranderestaurant.com/monkeyjunction,,,,,Mexican,source-lead;mexican;monkey-junction;carryout,active,2026-06-02,Official Monkey Junction page identified; no exact food special captured yet.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
michaelangelos-pizza-monkey-junction,Michaelangelo's Pizza - Monkey Junction,Wilmington,NC,Monkey Junction,"5617 Carolina Beach Rd #110, Wilmington, NC 28412",,https://www.michaelangelosmj.com/specials,,,,,Pizza,source-lead;pizza;monkey-junction,active,2026-06-02,Official specials page found but terms are image-based; needs screenshot/OCR review before publishing any deal.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
might-as-well-wilmington,Might As Well Bar & Grill,Wilmington,NC,UNCW / Racine Drive,"250 Racine Dr. Unit 15, Wilmington, NC 28403",910-228-5365,https://wilmington.mightaswellbarandgrill.com/wilmington-might-as-well-bar-and-grill-wilmington-happy-hours-specials,,,,,Bar & Grill,source-lead;weekly-specials;uncw;racine-drive,active,2026-06-02,Official specials page is date-windowed and alcohol-adjacent; keep as source lead until recurrence and freshness rules are tightened.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
flaming-amys-burrito-barn,Flaming Amy's Burrito Barn,Wilmington,NC,Oleander / UNCW,"4002 Oleander Dr, Wilmington, NC 28403",,https://flamingamysburritobarn.com/,,,,,Burritos;Mexican,source-lead;burritos;college-road;uncw,active,2026-06-02,Official Wilmington/Oleander source identified; no current food-special terms captured yet.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
