review_task_id,related_type,related_id,deal_id,source_id,restaurant_id,source_capture_id,direct_confirmation_id,report_source,opened_at,opened_by,assigned_reviewer,review_reason,risk_flags,priority,status,decision,decision_reason,decided_at,decided_by,next_action,next_action_due,audit_event_id,resolution_notes,fixture_data_class,is_live_data,prototype_notice
rt-c-street-mexican-grill-seed-review,restaurant,c-street-mexican-grill,,src-c-street-mexican-grill-primary,c-street-mexican-grill,cap-c-street-mexican-grill-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,,Verify official Wilmington address before public output.,questionable_address;multi_location_risk,critical,open,,,,,Confirm address from official source or direct confirmation.,2026-06-08,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-cornelias-seed-review,restaurant,cornelias,,src-cornelias-primary,cornelias,cap-cornelias-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,,Confirm public restaurant access because location is at The Davis Community.,public_access_unclear,high,open,,,,,Confirm whether public diners can use the restaurant and under what conditions.,2026-06-08,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-kornerstone-bistro-seed-review,restaurant,kornerstone-bistro,,src-kornerstone-bistro-primary,kornerstone-bistro,cap-kornerstone-bistro-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,,Review weekly specials for food-only MVP copy.,mixed_food_alcohol;alcohol_suppression,high,open,,,,,Extract only food-safe public copy from current source.,2026-06-08,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-roko-italian-cuisine-seed-review,restaurant,roko-italian-cuisine,,src-roko-italian-cuisine-primary,roko-italian-cuisine,cap-roko-italian-cuisine-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,,Review weekly specials for alcohol-only risk and location-specific evidence.,mixed_food_alcohol;multi_location_risk,high,open,,,,,Confirm food-publishable terms or keep unpublished.,2026-06-08,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-fortunate-glass-seed-review,restaurant,fortunate-glass,,src-fortunate-glass-primary,fortunate-glass,cap-fortunate-glass-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,,Review tapas/wine bar source for food-only publishability.,mixed_food_alcohol;alcohol_suppression,normal,open,,,,,Extract only food/tapas terms with current evidence.,2026-06-08,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-tomiko-san-seed-review,restaurant,tomiko-san,,src-tomiko-san-primary,tomiko-san,cap-tomiko-san-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,,Review sushi-hour source for food-safe copy.,mixed_food_alcohol;food_safe_copy_required,normal,open,,,,,"Confirm exact food items, dates, times, and exclusions.",2026-06-08,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-yosake-seed-review,restaurant,yosake,,src-yosake-primary,yosake,cap-yosake-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,,Review happy-hour food source for exclusions and food-safe copy.,mixed_food_alcohol;food_safe_copy_required,normal,open,,,,,Confirm exact discounted food items and restrictions.,2026-06-08,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-the-half-downtown-seed-review,restaurant,the-half-downtown,,src-the-half-downtown-primary,the-half-downtown,cap-the-half-downtown-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,,Confirm location-specific source and partner-platform permissions.,multi_location_risk;partner_platform,high,open,,,,,Keep source manual until location and terms are confirmed.,2026-06-08,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-pinpoint-restaurant-seed-review,restaurant,pinpoint-restaurant,,src-pinpoint-restaurant-primary,pinpoint-restaurant,cap-pinpoint-restaurant-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,codex_phase_1m,Confirm operating status and exact oyster/menu terms before restoring public visibility.,multi_location_risk;exact_terms_required;operating_status_required;closure_risk;public_hold,critical,open,,,,,Reconfirm that the restaurant is operating at the Wilmington address before any public restaurant or deal row is visible.,2026-06-09,aud-pinpoint-public-hold-2026-06-02,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-tacobaby-seed-review,restaurant,tacobaby,,src-tacobaby-primary,tacobaby,cap-tacobaby-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,,Capture exact current lunch/daily-special terms before public deal row.,exact_terms_required,normal,open,,,,,"Record exact source quote, dates, restrictions, and review decision.",2026-06-08,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-true-blue-butcher-table-seed-review,restaurant,true-blue-butcher-table,,src-true-blue-butcher-table-primary,true-blue-butcher-table,cap-true-blue-butcher-table-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,codex_phase_1h,Capture exact current weekly-deal terms before public deal row.,exact_terms_required,normal,closed,approved,Exact weekly burger terms captured in cap-true-blue-butcher-table-2026-06-02-smash-burgers and promoted as a public static prototype deal.,2026-06-02T13:15:00-04:00,codex_phase_1h,recheck_source,2026-06-16,aud-true-blue-smash-burgers-published,Resolved by public deal promotion; older $5 user-note wording remains superseded.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-za-pie-pizzeria-seed-review,restaurant,za-pie-pizzeria,,src-za-pie-pizzeria-primary,za-pie-pizzeria,cap-za-pie-pizzeria-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,,Confirm standing combo/special terms before public deal row.,exact_terms_required,normal,open,,,,,"Record exact source quote, dates, restrictions, and review decision.",2026-06-08,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-tidewater-oyster-bar-seed-review,restaurant,tidewater-oyster-bar,,src-tidewater-oyster-bar-primary,tidewater-oyster-bar,cap-tidewater-oyster-bar-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,,Clarify generally described daily/weekly specials.,exact_terms_required,normal,open,,,,,Use direct confirmation or exact official text before deal row.,2026-06-08,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-block-taco-seed-review,restaurant,block-taco,,src-block-taco-primary,block-taco,cap-block-taco-2026-06-01,,seed_audit,2026-06-01T13:00:00-04:00,codex_seed_audit,,Capture exact current specials and avoid unsupported award claims.,exact_terms_required;no_award_claims,normal,open,,,,,Record exact source quote and restrictions before public copy.,2026-06-08,,,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-beat-street-tacos-public-review,deal,deal-beat-street-tuesday-2-tacos,deal-beat-street-tuesday-2-tacos,src-beat-street-primary,beat-street,cap-beat-street-2026-06-01,,phase_1c_public_review,2026-06-01T22:20:00-04:00,codex_phase_1c,codex_phase_1c,Approve source-backed Beat Street taco candidate for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required,high,closed,approved,Official source supports exact food-only taco special and time window.,2026-06-01T22:20:00-04:00,codex_phase_1c,recheck_source,2026-06-15,aud-beat-street-tacos-published,Public copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-ponysaurus-wings-public-review,deal,deal-ponysaurus-monday-half-price-wings,deal-ponysaurus-monday-half-price-wings,src-ponysaurus-wilmington-primary,ponysaurus-wilmington,cap-ponysaurus-wilmington-2026-06-02,,phase_1d_public_review,2026-06-02T09:40:00-04:00,codex_phase_1d,codex_phase_1d,Approve source-backed Ponysaurus Monday wings candidate for static prototype public feed.,price_specific;brewery_context;food_safe_copy_required;freshness_required,high,closed,approved,Official source supports exact food-only wings special; alcohol pitcher copy suppressed.,2026-06-02T09:40:00-04:00,codex_phase_1d,recheck_source,2026-06-16,aud-ponysaurus-wings-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-ponysaurus-pizza-public-review,deal,deal-ponysaurus-tuesday-10-pizza,deal-ponysaurus-tuesday-10-pizza,src-ponysaurus-wilmington-primary,ponysaurus-wilmington,cap-ponysaurus-wilmington-2026-06-02,,phase_1d_public_review,2026-06-02T09:40:00-04:00,codex_phase_1d,codex_phase_1d,Approve source-backed Ponysaurus Tuesday pizza candidate for static prototype public feed.,price_specific;brewery_context;food_safe_copy_required;freshness_required,high,closed,approved,Official source supports exact food-only pizza special.,2026-06-02T09:40:00-04:00,codex_phase_1d,recheck_source,2026-06-16,aud-ponysaurus-pizza-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-ponysaurus-burger-public-review,deal,deal-ponysaurus-wednesday-half-price-burger,deal-ponysaurus-wednesday-half-price-burger,src-ponysaurus-wilmington-primary,ponysaurus-wilmington,cap-ponysaurus-wilmington-2026-06-02,,phase_1d_public_review,2026-06-02T09:40:00-04:00,codex_phase_1d,codex_phase_1d,Approve source-backed Ponysaurus Wednesday burger candidate for static prototype public feed.,price_specific;brewery_context;food_safe_copy_required;freshness_required,high,closed,approved,Official source supports exact food-only burger special.,2026-06-02T09:40:00-04:00,codex_phase_1d,recheck_source,2026-06-16,aud-ponysaurus-burger-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-hells-kitchen-meatball-sub-public-review,deal,deal-hells-kitchen-tuesday-meatball-sub,deal-hells-kitchen-tuesday-meatball-sub,src-hells-kitchen-primary,hells-kitchen,cap-hells-kitchen-2026-06-02,,phase_1e_public_review,2026-06-02T10:25:00-04:00,codex_phase_1e,codex_phase_1e,Approve source-backed Hell's Kitchen Tuesday meatball sub candidate for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required,high,closed,approved,Official homepage supports exact food-only Tuesday special and lunch time window; drink special copy suppressed.,2026-06-02T10:25:00-04:00,codex_phase_1e,recheck_source,2026-06-16,aud-hells-kitchen-meatball-sub-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-beat-street-smashburgers-public-review,deal,deal-beat-street-wednesday-7-smashburgers,deal-beat-street-wednesday-7-smashburgers,src-beat-street-primary,beat-street,cap-beat-street-2026-06-02-smashburgers,,phase_1h_public_review,2026-06-02T13:15:00-04:00,codex_phase_1h,codex_phase_1h,Source-backed corrected Wednesday burger claim reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only burger special and time window; superseded $5 wording remains blocked.,2026-06-02T13:15:00-04:00,codex_phase_1h,recheck_source,2026-06-16,aud-beat-street-smashburgers-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-true-blue-smash-burgers-public-review,deal,deal-true-blue-butcher-table-wednesday-7-smash-burgers,deal-true-blue-butcher-table-wednesday-7-smash-burgers,src-true-blue-butcher-table-primary,true-blue-butcher-table,cap-true-blue-butcher-table-2026-06-02-smash-burgers,,phase_1h_public_review,2026-06-02T13:15:00-04:00,codex_phase_1h,codex_phase_1h,Source-backed corrected True Blue Butcher & Table burger claim reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only burger special and time window; concept-specific public copy approved.,2026-06-02T13:15:00-04:00,codex_phase_1h,recheck_source,2026-06-16,aud-true-blue-smash-burgers-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-rx-oyster-happy-hour-public-review,deal,deal-rx-chicken-oysters-wed-fri-half-price-oysters,deal-rx-chicken-oysters-wed-fri-half-price-oysters,src-rx-chicken-oysters-primary,rx-chicken-oysters,cap-rx-chicken-oysters-2026-06-02-oyster-happy-hour,,phase_1h_public_review,2026-06-02T13:15:00-04:00,codex_phase_1h,codex_phase_1h,Source-backed Rx oyster special reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only oyster special and time window; wine/mimosa copy suppressed.,2026-06-02T13:15:00-04:00,codex_phase_1h,recheck_source,2026-06-16,aud-rx-oyster-happy-hour-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-south-front-empanadas-public-review,deal,deal-south-front-tavern-monday-4-empanadas,deal-south-front-tavern-monday-4-empanadas,src-south-front-tavern-primary,south-front-tavern,cap-south-front-tavern-2026-06-02-weekly-food-specials,,phase_1i_public_review,2026-06-02T14:25:00-04:00,codex_phase_1i,codex_phase_1i,Source-backed South Front Monday empanada claim reviewed for static prototype public feed.,price_specific;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only Monday empanada special; drink copy suppressed.,2026-06-02T14:25:00-04:00,codex_phase_1i,recheck_source,2026-06-16,aud-south-front-empanadas-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-south-front-quesadillas-public-review,deal,deal-south-front-tavern-wednesday-half-price-quesadillas,deal-south-front-tavern-wednesday-half-price-quesadillas,src-south-front-tavern-primary,south-front-tavern,cap-south-front-tavern-2026-06-02-weekly-food-specials,,phase_1i_public_review,2026-06-02T14:25:00-04:00,codex_phase_1i,codex_phase_1i,Source-backed South Front Wednesday quesadilla claim reviewed for static prototype public feed.,discount_specific;dine_in_only;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports food-only Wednesday quesadilla special and dine-in restriction.,2026-06-02T14:25:00-04:00,codex_phase_1i,recheck_source,2026-06-16,aud-south-front-quesadillas-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-south-front-smashburger-public-review,deal,deal-south-front-tavern-thursday-5-smashburger,deal-south-front-tavern-thursday-5-smashburger,src-south-front-tavern-primary,south-front-tavern,cap-south-front-tavern-2026-06-02-weekly-food-specials,,phase_1i_public_review,2026-06-02T14:25:00-04:00,codex_phase_1i,codex_phase_1i,Source-backed South Front Thursday SmashBurger claim reviewed for static prototype public feed.,price_specific;dine_in_only;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only Thursday burger special and dine-in restriction.,2026-06-02T14:25:00-04:00,codex_phase_1i,recheck_source,2026-06-16,aud-south-front-smashburger-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-south-front-bar-bites-public-review,deal,deal-south-front-tavern-friday-5-bar-bites,deal-south-front-tavern-friday-5-bar-bites,src-south-front-tavern-primary,south-front-tavern,cap-south-front-tavern-2026-06-02-weekly-food-specials,,phase_1i_public_review,2026-06-02T14:25:00-04:00,codex_phase_1i,codex_phase_1i,Source-backed South Front Friday bar bites claim reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only Friday bar bites special and time window.,2026-06-02T14:25:00-04:00,codex_phase_1i,recheck_source,2026-06-16,aud-south-front-bar-bites-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-cardinal-pizza-public-review,deal,deal-the-cardinal-tuesday-half-price-pizza,deal-the-cardinal-tuesday-half-price-pizza,src-the-cardinal-primary,the-cardinal,cap-the-cardinal-2026-06-02-weekly-food-specials,,phase_1i_public_review,2026-06-02T14:25:00-04:00,codex_phase_1i,codex_phase_1i,Source-backed Cardinal Tuesday pizza claim reviewed for static prototype public feed.,discount_specific;dine_in_only;food_safe_copy_required;freshness_required;time_window_missing,high,closed,approved,Official source supports food-only Tuesday pizza special and dine-in restriction.,2026-06-02T14:25:00-04:00,codex_phase_1i,recheck_source,2026-06-16,aud-cardinal-pizza-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-cardinal-burgers-public-review,deal,deal-the-cardinal-wednesday-5-burgers,deal-the-cardinal-wednesday-5-burgers,src-the-cardinal-primary,the-cardinal,cap-the-cardinal-2026-06-02-weekly-food-specials,,phase_1i_public_review,2026-06-02T14:25:00-04:00,codex_phase_1i,codex_phase_1i,Source-backed Cardinal Wednesday burger claim reviewed for static prototype public feed.,price_specific;dine_in_only;food_safe_copy_required;freshness_required;time_window_missing,high,closed,approved,Official source supports exact food-only Wednesday burger special and dine-in restriction.,2026-06-02T14:25:00-04:00,codex_phase_1i,recheck_source,2026-06-16,aud-cardinal-burgers-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-kornerstone-mussels-public-review,deal,deal-kornerstone-bistro-tuesday-half-price-mussels,deal-kornerstone-bistro-tuesday-half-price-mussels,src-kornerstone-bistro-primary,kornerstone-bistro,cap-kornerstone-bistro-2026-06-02-weekly-food-specials,,phase_1i_public_review,2026-06-02T14:25:00-04:00,codex_phase_1i,codex_phase_1i,Source-backed Kornerstone Tuesday mussels claim reviewed for static prototype public feed.,discount_specific;food_safe_copy_required;freshness_required;time_window_missing;restrictions_incomplete,high,closed,approved,Official source supports food-only Tuesday mussels special; alcohol copy suppressed.,2026-06-02T14:25:00-04:00,codex_phase_1i,recheck_source,2026-06-16,aud-kornerstone-mussels-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-caprice-mussel-mondays-public-review,deal,deal-caprice-bistro-monday-mussel-mondays,deal-caprice-bistro-monday-mussel-mondays,src-caprice-bistro-primary,caprice-bistro,cap-caprice-bistro-2026-06-02-expanded-specials,,phase_1j_public_review,2026-06-02T15:10:00-04:00,codex_phase_1j,codex_phase_1j,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window_missing;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only Monday mussel special; beer pairing copy suppressed.,2026-06-02T15:10:00-04:00,codex_phase_1j,recheck_source,2026-06-16,aud-caprice-mussel-mondays-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-caprice-petit-plates-public-review,deal,deal-caprice-bistro-daily-7-petit-plates,deal-caprice-bistro-daily-7-petit-plates,src-caprice-bistro-primary,caprice-bistro,cap-caprice-bistro-2026-06-02-expanded-specials,,phase_1j_public_review,2026-06-02T15:10:00-04:00,codex_phase_1j,codex_phase_1j,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only daily small-plate special and time window; alcohol copy suppressed.,2026-06-02T15:10:00-04:00,codex_phase_1j,recheck_source,2026-06-16,aud-caprice-petit-plates-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
