review_task_id,related_type,related_id,deal_id,source_id,restaurant_id,source_capture_id,direct_confirmation_id,report_source,opened_at,opened_by,assigned_reviewer,review_reason,risk_flags,priority,status,decision,decision_reason,decided_at,decided_by,next_action,next_action_due,audit_event_id,resolution_notes,fixture_data_class,is_live_data,prototype_notice
rt-true-blue-appetizers-public-review,deal,deal-true-blue-butcher-table-fri-sat-half-priced-appetizers,deal-true-blue-butcher-table-fri-sat-half-priced-appetizers,src-true-blue-butcher-table-primary,true-blue-butcher-table,cap-true-blue-butcher-table-2026-06-02-half-priced-appetizers,,phase_1j_public_review,2026-06-02T15:10:00-04:00,codex_phase_1j,codex_phase_1j,Source-backed candidate reviewed for static prototype public feed.,discount_specific;time_window;food_safe_copy_required;freshness_required,high,closed,approved,Official source supports exact food-only appetizer discount and location restriction; alcohol copy suppressed.,2026-06-02T15:10:00-04:00,codex_phase_1j,recheck_source,2026-06-16,aud-true-blue-appetizers-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-za-pie-one-stop-public-review,deal,deal-za-pie-pizzeria-daily-one-stop-special,deal-za-pie-pizzeria-daily-one-stop-special,src-za-pie-pizzeria-primary,za-pie-pizzeria,cap-za-pie-pizzeria-2026-06-02-menu-specials,,phase_1j_public_review,2026-06-02T15:10:00-04:00,codex_phase_1j,codex_phase_1j,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window_missing;food_safe_copy_required;freshness_required,high,closed,approved,Official source supports exact food-only pizza special and pickup restriction.,2026-06-02T15:10:00-04:00,codex_phase_1j,recheck_source,2026-06-16,aud-za-pie-one-stop-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-za-pie-dinner-for-two-public-review,deal,deal-za-pie-pizzeria-daily-dinner-for-two,deal-za-pie-pizzeria-daily-dinner-for-two,src-za-pie-pizzeria-primary,za-pie-pizzeria,cap-za-pie-pizzeria-2026-06-02-menu-specials,,phase_1j_public_review,2026-06-02T15:10:00-04:00,codex_phase_1j,codex_phase_1j,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window_missing;food_safe_copy_required;freshness_required,high,closed,approved,Official source supports exact food-only pizza-and-salad combo.,2026-06-02T15:10:00-04:00,codex_phase_1j,recheck_source,2026-06-16,aud-za-pie-dinner-for-two-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-block-taco-mon-tue-public-review,deal,deal-block-taco-mon-tue-10-tacos-chips-salsa,deal-block-taco-mon-tue-10-tacos-chips-salsa,src-block-taco-primary,block-taco,cap-block-taco-2026-06-02-current-specials,,phase_1j_public_review,2026-06-02T15:10:00-04:00,codex_phase_1j,codex_phase_1j,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only taco combo and time window.,2026-06-02T15:10:00-04:00,codex_phase_1j,recheck_source,2026-06-16,aud-block-taco-mon-tue-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-block-taco-brunch-public-review,deal,deal-block-taco-fri-sun-20-brunch-special,deal-block-taco-fri-sun-20-brunch-special,src-block-taco-primary,block-taco,cap-block-taco-2026-06-02-current-specials,,phase_1j_public_review,2026-06-02T15:10:00-04:00,codex_phase_1j,codex_phase_1j,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only brunch combo and time window.,2026-06-02T15:10:00-04:00,codex_phase_1j,recheck_source,2026-06-16,aud-block-taco-brunch-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-hells-kitchen-caesar-wrap-public-review,deal,deal-hells-kitchen-monday-caesar-wrap,deal-hells-kitchen-monday-caesar-wrap,src-hells-kitchen-primary,hells-kitchen,cap-hells-kitchen-2026-06-02-expanded-lunch-specials,,phase_1j_public_review,2026-06-02T15:10:00-04:00,codex_phase_1j,codex_phase_1j,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only Monday lunch special and time window; drink copy suppressed.,2026-06-02T15:10:00-04:00,codex_phase_1j,recheck_source,2026-06-16,aud-hells-kitchen-caesar-wrap-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-hells-kitchen-classic-burger-public-review,deal,deal-hells-kitchen-wednesday-classic-hk-burger,deal-hells-kitchen-wednesday-classic-hk-burger,src-hells-kitchen-primary,hells-kitchen,cap-hells-kitchen-2026-06-02-expanded-lunch-specials,,phase_1j_public_review,2026-06-02T15:10:00-04:00,codex_phase_1j,codex_phase_1j,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only Wednesday lunch special and time window; drink copy suppressed.,2026-06-02T15:10:00-04:00,codex_phase_1j,recheck_source,2026-06-16,aud-hells-kitchen-classic-burger-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-hells-kitchen-nashville-chicken-public-review,deal,deal-hells-kitchen-thursday-nashville-hot-chicken,deal-hells-kitchen-thursday-nashville-hot-chicken,src-hells-kitchen-primary,hells-kitchen,cap-hells-kitchen-2026-06-02-expanded-lunch-specials,,phase_1j_public_review,2026-06-02T15:10:00-04:00,codex_phase_1j,codex_phase_1j,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only Thursday lunch special and time window; drink copy suppressed.,2026-06-02T15:10:00-04:00,codex_phase_1j,recheck_source,2026-06-16,aud-hells-kitchen-nashville-chicken-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-hells-kitchen-friday-wings-public-review,deal,deal-hells-kitchen-friday-wing-lunch,deal-hells-kitchen-friday-wing-lunch,src-hells-kitchen-primary,hells-kitchen,cap-hells-kitchen-2026-06-02-expanded-lunch-specials,,phase_1j_public_review,2026-06-02T15:10:00-04:00,codex_phase_1j,codex_phase_1j,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only Friday lunch special and time window; drink copy suppressed.,2026-06-02T15:10:00-04:00,codex_phase_1j,recheck_source,2026-06-16,aud-hells-kitchen-friday-wings-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-tacobaby-lunch-public-review,deal,deal-tacobaby-daily-11-lunch-special,deal-tacobaby-daily-11-lunch-special,src-tacobaby-primary,tacobaby,cap-tacobaby-2026-06-02-lunch-special,,phase_1j_public_review,2026-06-02T15:10:00-04:00,codex_phase_1j,codex_phase_1j,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food/non-alcohol lunch special and time window.,2026-06-02T15:10:00-04:00,codex_phase_1j,recheck_source,2026-06-16,aud-tacobaby-lunch-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-islands-before-5-tacos-public-review,deal,deal-islands-fresh-mex-monkey-junction-daily-before-5-tacos,deal-islands-fresh-mex-monkey-junction-daily-before-5-tacos,src-islands-fresh-mex-monkey-junction-menu,islands-fresh-mex-monkey-junction,cap-islands-fresh-mex-monkey-junction-2026-06-02-taco-specials,,phase_1k_public_review,2026-06-02T16:05:00-04:00,codex_phase_1k,codex_phase_1k,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;drink_purchase_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only taco special; alcohol examples suppressed.,2026-06-02T16:05:00-04:00,codex_phase_1k,recheck_source,2026-06-16,aud-islands-before-5-tacos-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-islands-after-5-tacos-public-review,deal,deal-islands-fresh-mex-monkey-junction-daily-after-5-tacos,deal-islands-fresh-mex-monkey-junction-daily-after-5-tacos,src-islands-fresh-mex-monkey-junction-menu,islands-fresh-mex-monkey-junction,cap-islands-fresh-mex-monkey-junction-2026-06-02-taco-specials,,phase_1k_public_review,2026-06-02T16:05:00-04:00,codex_phase_1k,codex_phase_1k,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;end_time_missing;drink_purchase_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only taco special; alcohol examples suppressed.,2026-06-02T16:05:00-04:00,codex_phase_1k,recheck_source,2026-06-16,aud-islands-after-5-tacos-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-italian-bistro-large-pizza-public-review,deal,deal-italian-bistro-monkey-junction-monday-large-pizza-special,deal-italian-bistro-monkey-junction-monday-large-pizza-special,src-italian-bistro-monkey-junction-specials,italian-bistro-monkey-junction,cap-italian-bistro-monkey-junction-2026-06-02-pizza-specials,,phase_1k_public_review,2026-06-02T16:05:00-04:00,codex_phase_1k,codex_phase_1k,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window_missing;food_safe_copy_required;freshness_required;time_window_missing;restrictions_incomplete,high,closed,approved,Official source supports exact food-only Monday pizza special.,2026-06-02T16:05:00-04:00,codex_phase_1k,recheck_source,2026-06-16,aud-italian-bistro-large-pizza-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-italian-bistro-medium-pizza-public-review,deal,deal-italian-bistro-monkey-junction-wednesday-medium-pizza-special,deal-italian-bistro-monkey-junction-wednesday-medium-pizza-special,src-italian-bistro-monkey-junction-specials,italian-bistro-monkey-junction,cap-italian-bistro-monkey-junction-2026-06-02-pizza-specials,,phase_1k_public_review,2026-06-02T16:05:00-04:00,codex_phase_1k,codex_phase_1k,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window_missing;food_safe_copy_required;freshness_required;time_window_missing;restrictions_incomplete,high,closed,approved,Official source supports exact food-only Wednesday pizza special.,2026-06-02T16:05:00-04:00,codex_phase_1k,recheck_source,2026-06-16,aud-italian-bistro-medium-pizza-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-k38-monday-5-food-public-review,deal,deal-k38-independence-monday-5-food-specials,deal-k38-independence-monday-5-food-specials,src-k38-independence-specials,k38-independence,cap-k38-independence-2026-06-02-food-specials,,phase_1k_public_review,2026-06-02T16:05:00-04:00,codex_phase_1k,codex_phase_1k,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;end_time_missing,high,closed,approved,Official source supports exact food-only Monday special and dine-in restriction; alcohol copy suppressed.,2026-06-02T16:05:00-04:00,codex_phase_1k,recheck_source,2026-06-16,aud-k38-monday-5-food-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-k38-wednesday-quesadilla-public-review,deal,deal-k38-independence-wednesday-half-off-de-la-casa-quesadilla,deal-k38-independence-wednesday-half-off-de-la-casa-quesadilla,src-k38-independence-specials,k38-independence,cap-k38-independence-2026-06-02-food-specials,,phase_1k_public_review,2026-06-02T16:05:00-04:00,codex_phase_1k,codex_phase_1k,Source-backed candidate reviewed for static prototype public feed.,discount_specific;time_window;food_safe_copy_required;freshness_required;end_time_missing,high,closed,approved,Official source supports food-only Wednesday quesadilla discount and dine-in restriction; alcohol copy suppressed.,2026-06-02T16:05:00-04:00,codex_phase_1k,recheck_source,2026-06-16,aud-k38-wednesday-quesadilla-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-true-blue-barrel-smash-burgers-public-review,deal,deal-true-blue-butcher-barrel-wednesday-7-smash-burgers,deal-true-blue-butcher-barrel-wednesday-7-smash-burgers,src-true-blue-butcher-barrel-primary,true-blue-butcher-barrel,cap-true-blue-butcher-barrel-2026-06-02-weekly-deals,,phase_1l_public_review,2026-06-02T16:35:00-04:00,codex_phase_1l,codex_phase_1l,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;restrictions_incomplete,high,closed,approved,Official source supports exact food-only Wednesday burger special; alcohol copy suppressed.,2026-06-02T16:35:00-04:00,codex_phase_1l,recheck_source,2026-06-16,aud-true-blue-barrel-smash-burgers-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-true-blue-barrel-oysters-public-review,deal,deal-true-blue-butcher-barrel-thursday-1-raw-oysters,deal-true-blue-butcher-barrel-thursday-1-raw-oysters,src-true-blue-butcher-barrel-primary,true-blue-butcher-barrel,cap-true-blue-butcher-barrel-2026-06-02-weekly-deals,,phase_1l_public_review,2026-06-02T16:35:00-04:00,codex_phase_1l,codex_phase_1l,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;food_safe_copy_required;freshness_required;end_time_missing,high,closed,approved,Official source supports exact food-only Thursday oyster special with min/max limits; alcohol copy suppressed.,2026-06-02T16:35:00-04:00,codex_phase_1l,recheck_source,2026-06-16,aud-true-blue-barrel-oysters-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-true-blue-barrel-bar-snacks-public-review,deal,deal-true-blue-butcher-barrel-friday-saturday-5-bar-snacks,deal-true-blue-butcher-barrel-friday-saturday-5-bar-snacks,src-true-blue-butcher-barrel-primary,true-blue-butcher-barrel,cap-true-blue-butcher-barrel-2026-06-02-weekly-deals,,phase_1l_public_review,2026-06-02T16:35:00-04:00,codex_phase_1l,codex_phase_1l,Source-backed candidate reviewed for static prototype public feed.,price_specific;time_window;select_items_only;food_safe_copy_required;freshness_required,high,closed,approved,Official source supports food-only Friday/Saturday select bar snack special; alcohol copy suppressed.,2026-06-02T16:35:00-04:00,codex_phase_1l,recheck_source,2026-06-16,aud-true-blue-barrel-bar-snacks-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-coquina-friday-apps-public-review,deal,deal-coquina-fishbar-friday-half-priced-apps,deal-coquina-fishbar-friday-half-priced-apps,src-coquina-fishbar-primary,coquina-fishbar,cap-coquina-fishbar-2026-06-02-friday-apps,,phase_1l_public_review,2026-06-02T16:35:00-04:00,codex_phase_1l,codex_phase_1l,Source-backed candidate reviewed for static prototype public feed.,discount_specific;time_window;bar_patio_only;food_safe_copy_required;freshness_required,high,closed,approved,Official source supports food-only Friday appetizer special; drink-special framing suppressed.,2026-06-02T16:35:00-04:00,codex_phase_1l,recheck_source,2026-06-16,aud-coquina-friday-apps-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-rebellion-nc-burgers-public-review,deal,deal-rebellion-nc-monday-half-price-burgers,deal-rebellion-nc-monday-half-price-burgers,src-rebellion-nc-daily-features,rebellion-nc,cap-rebellion-nc-2026-06-02-daily-features,,phase_1n_public_review,2026-06-02T17:35:00-04:00,codex_phase_1n,codex_phase_1n,Source-backed candidate reviewed for static prototype public feed.,image_source;food_safe_copy_required;alcohol_suppression;holiday_exclusion;freshness_required,high,closed,approved,Official source supports food-only Monday half price burgers; alcohol copy suppressed.,2026-06-02T17:35:00-04:00,codex_phase_1n,recheck_source,2026-06-16,aud-rebellion-nc-burgers-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-rebellion-nc-communal-grub-public-review,deal,deal-rebellion-nc-tuesday-3-off-communal-grub,deal-rebellion-nc-tuesday-3-off-communal-grub,src-rebellion-nc-daily-features,rebellion-nc,cap-rebellion-nc-2026-06-02-daily-features,,phase_1n_public_review,2026-06-02T17:35:00-04:00,codex_phase_1n,codex_phase_1n,Source-backed candidate reviewed for static prototype public feed.,image_source;food_safe_copy_required;alcohol_suppression;eligible_items_not_enumerated;freshness_required,high,closed,approved,Official source supports food-only Tuesday communal grub discount; alcohol copy suppressed.,2026-06-02T17:35:00-04:00,codex_phase_1n,recheck_source,2026-06-16,aud-rebellion-nc-communal-grub-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-rebellion-nc-wings-public-review,deal,deal-rebellion-nc-wednesday-10-wings,deal-rebellion-nc-wednesday-10-wings,src-rebellion-nc-daily-features,rebellion-nc,cap-rebellion-nc-2026-06-02-daily-features,,phase_1n_public_review,2026-06-02T17:35:00-04:00,codex_phase_1n,codex_phase_1n,Source-backed candidate reviewed for static prototype public feed.,image_source;food_safe_copy_required;alcohol_suppression;wing_quantity_not_enumerated;freshness_required,high,closed,approved,Official source supports food-only Wednesday wings special; alcohol copy suppressed.,2026-06-02T17:35:00-04:00,codex_phase_1n,recheck_source,2026-06-16,aud-rebellion-nc-wings-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-beer-barrio-pork-tacos-public-review,deal,deal-beer-barrio-tuesday-pork-tacos,deal-beer-barrio-tuesday-pork-tacos,src-beer-barrio-specials,beer-barrio,cap-beer-barrio-2026-06-02-specials,,phase_1o_public_review,2026-06-02T18:10:00-04:00,codex_phase_1o,codex_phase_1o,Source-backed candidate reviewed for static prototype public feed.,specials_page;food_safe_copy_required;alcohol_suppression;taco_count_not_specified;freshness_required,high,closed,approved,Official source supports exact food-only Tuesday pork taco special; alcohol copy suppressed.,2026-06-02T18:10:00-04:00,codex_phase_1o,recheck_source,2026-06-09,aud-beer-barrio-pork-tacos-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-shuckin-shack-raw-oysters-public-review,deal,deal-shuckin-shack-wilmington-raw-oysters,deal-shuckin-shack-wilmington-raw-oysters,src-shuckin-shack-wilmington-oysters-wings-happy-hour,shuckin-shack-wilmington,cap-shuckin-shack-wilmington-2026-06-02-oysters-wings,,phase_1o_public_review,2026-06-02T18:10:00-04:00,codex_phase_1o,codex_phase_1o,Source-backed candidate reviewed for static prototype public feed.,event_page;price_specific;time_window;wilmington_only;freshness_required,high,closed,approved,Official source supports exact raw oyster special and Wilmington-only restriction.,2026-06-02T18:10:00-04:00,codex_phase_1o,recheck_source,2026-06-16,aud-shuckin-shack-raw-oysters-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
