review_task_id,related_type,related_id,deal_id,source_id,restaurant_id,source_capture_id,direct_confirmation_id,report_source,opened_at,opened_by,assigned_reviewer,review_reason,risk_flags,priority,status,decision,decision_reason,decided_at,decided_by,next_action,next_action_due,audit_event_id,resolution_notes,fixture_data_class,is_live_data,prototype_notice
rt-shuckin-shack-chargrilled-oysters-public-review,deal,deal-shuckin-shack-wilmington-chargrilled-oysters,deal-shuckin-shack-wilmington-chargrilled-oysters,src-shuckin-shack-wilmington-oysters-wings-happy-hour,shuckin-shack-wilmington,cap-shuckin-shack-wilmington-2026-06-02-oysters-wings,,phase_1o_public_review,2026-06-02T18:10:00-04:00,codex_phase_1o,codex_phase_1o,Source-backed candidate reviewed for static prototype public feed.,event_page;price_specific;time_window;wilmington_only;freshness_required,high,closed,approved,Official source supports exact chargrilled oyster special and Wilmington-only restriction.,2026-06-02T18:10:00-04:00,codex_phase_1o,recheck_source,2026-06-16,aud-shuckin-shack-chargrilled-oysters-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-shuckin-shack-whole-wings-public-review,deal,deal-shuckin-shack-wilmington-whole-wings,deal-shuckin-shack-wilmington-whole-wings,src-shuckin-shack-wilmington-oysters-wings-happy-hour,shuckin-shack-wilmington,cap-shuckin-shack-wilmington-2026-06-02-oysters-wings,,phase_1o_public_review,2026-06-02T18:10:00-04:00,codex_phase_1o,codex_phase_1o,Source-backed candidate reviewed for static prototype public feed.,event_page;price_specific;time_window;wilmington_only;freshness_required,high,closed,approved,Official source supports exact whole-wing special and Wilmington-only restriction.,2026-06-02T18:10:00-04:00,codex_phase_1o,recheck_source,2026-06-16,aud-shuckin-shack-whole-wings-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-katys-grill-bar-biscuits-gravy-public-review,deal,deal-katys-grill-bar-monday-biscuits-gravy,deal-katys-grill-bar-monday-biscuits-gravy,src-katys-grill-bar-weekly-specials,katys-grill-bar,cap-katys-grill-bar-2026-06-02-breakfast-specials,,source_review,2026-06-02T19:05:00-04:00,codex_phase_1p,codex_phase_1p,Review official weekly-specials breakfast row for static prototype publication.,no_other_restrictions_listed,normal,closed,approved,Official weekly specials page supports exact food-only breakfast row; no public alcohol copy.,2026-06-02T19:05:00-04:00,codex_phase_1p,Recheck official weekly specials page.,2026-06-16,aud-katys-grill-bar-biscuits-gravy-published,Approved for static prototype public feed with source evidence and freshness metadata.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-katys-grill-bar-breakfast-bowl-public-review,deal,deal-katys-grill-bar-wednesday-breakfast-bowl,deal-katys-grill-bar-wednesday-breakfast-bowl,src-katys-grill-bar-weekly-specials,katys-grill-bar,cap-katys-grill-bar-2026-06-02-breakfast-specials,,source_review,2026-06-02T19:05:00-04:00,codex_phase_1p,codex_phase_1p,Review official weekly-specials breakfast row for static prototype publication.,no_other_restrictions_listed,normal,closed,approved,Official weekly specials page supports exact food-only breakfast row; no public alcohol copy.,2026-06-02T19:05:00-04:00,codex_phase_1p,Recheck official weekly specials page.,2026-06-16,aud-katys-grill-bar-breakfast-bowl-published,Approved for static prototype public feed with source evidence and freshness metadata.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-katys-grill-bar-french-toast-bacon-public-review,deal,deal-katys-grill-bar-thursday-french-toast-bacon,deal-katys-grill-bar-thursday-french-toast-bacon,src-katys-grill-bar-weekly-specials,katys-grill-bar,cap-katys-grill-bar-2026-06-02-breakfast-specials,,source_review,2026-06-02T19:05:00-04:00,codex_phase_1p,codex_phase_1p,Review official weekly-specials breakfast row for static prototype publication.,food_only_copy_required,normal,closed,approved,Official weekly specials page supports exact food-only breakfast row; no public alcohol copy.,2026-06-02T19:05:00-04:00,codex_phase_1p,Recheck official weekly specials page.,2026-06-16,aud-katys-grill-bar-french-toast-bacon-published,Approved for static prototype public feed with source evidence and freshness metadata.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-cape-fear-seafood-monkey-junction-daily-lunch-specials-under-15-public-review,deal,deal-cape-fear-seafood-monkey-junction-daily-lunch-specials-under-15,deal-cape-fear-seafood-monkey-junction-daily-lunch-specials-under-15,src-cape-fear-seafood-monkey-junction-primary,cape-fear-seafood-monkey-junction,cap-cape-fear-seafood-monkey-junction-2026-06-02,,phase_1q_public_review,2026-06-02T23:35:00-04:00,codex_phase_1q,codex_phase_1q,Source-backed nearby candidate reviewed for static prototype public feed.,item_level_prices_not_captured,high,closed,approved,Official source supports food-only public copy; alcohol/drink language suppressed where present.,2026-06-02T23:35:00-04:00,codex_phase_1q,recheck_source,2026-06-16,aud-cape-fear-seafood-monkey-junction-daily-lunch-specials-under-15-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-blue-surf-cafe-tuesday-2-for-20-sandwiches-public-review,deal,deal-blue-surf-cafe-tuesday-2-for-20-sandwiches,deal-blue-surf-cafe-tuesday-2-for-20-sandwiches,src-blue-surf-cafe-primary,blue-surf-cafe,cap-blue-surf-cafe-2026-06-02,,phase_1q_public_review,2026-06-02T23:35:00-04:00,codex_phase_1q,codex_phase_1q,Source-backed nearby candidate reviewed for static prototype public feed.,drink_copy_suppressed,high,closed,approved,Official source supports food-only public copy; alcohol/drink language suppressed where present.,2026-06-02T23:35:00-04:00,codex_phase_1q,recheck_source,2026-06-16,aud-blue-surf-cafe-tuesday-2-for-20-sandwiches-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-blue-surf-cafe-wednesday-5-kids-menu-items-public-review,deal,deal-blue-surf-cafe-wednesday-5-kids-menu-items,deal-blue-surf-cafe-wednesday-5-kids-menu-items,src-blue-surf-cafe-primary,blue-surf-cafe,cap-blue-surf-cafe-2026-06-02,,phase_1q_public_review,2026-06-02T23:35:00-04:00,codex_phase_1q,codex_phase_1q,Source-backed nearby candidate reviewed for static prototype public feed.,drink_copy_suppressed,high,closed,approved,Official source supports food-only public copy; alcohol/drink language suppressed where present.,2026-06-02T23:35:00-04:00,codex_phase_1q,recheck_source,2026-06-16,aud-blue-surf-cafe-wednesday-5-kids-menu-items-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-blue-surf-cafe-thursday-2-off-flatbreads-public-review,deal,deal-blue-surf-cafe-thursday-2-off-flatbreads,deal-blue-surf-cafe-thursday-2-off-flatbreads,src-blue-surf-cafe-primary,blue-surf-cafe,cap-blue-surf-cafe-2026-06-02,,phase_1q_public_review,2026-06-02T23:35:00-04:00,codex_phase_1q,codex_phase_1q,Source-backed nearby candidate reviewed for static prototype public feed.,drink_copy_suppressed;price_base_not_captured,high,closed,approved,Official source supports food-only public copy; alcohol/drink language suppressed where present.,2026-06-02T23:35:00-04:00,codex_phase_1q,recheck_source,2026-06-16,aud-blue-surf-cafe-thursday-2-off-flatbreads-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-blue-surf-cafe-friday-2-off-entrees-public-review,deal,deal-blue-surf-cafe-friday-2-off-entrees,deal-blue-surf-cafe-friday-2-off-entrees,src-blue-surf-cafe-primary,blue-surf-cafe,cap-blue-surf-cafe-2026-06-02,,phase_1q_public_review,2026-06-02T23:35:00-04:00,codex_phase_1q,codex_phase_1q,Source-backed nearby candidate reviewed for static prototype public feed.,drink_copy_suppressed;price_base_not_captured,high,closed,approved,Official source supports food-only public copy; alcohol/drink language suppressed where present.,2026-06-02T23:35:00-04:00,codex_phase_1q,recheck_source,2026-06-16,aud-blue-surf-cafe-friday-2-off-entrees-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-whiskey-trail-wednesday-10-wings-for-10-public-review,deal,deal-whiskey-trail-wednesday-10-wings-for-10,deal-whiskey-trail-wednesday-10-wings-for-10,src-whiskey-trail-primary,whiskey-trail,cap-whiskey-trail-2026-06-02,,phase_1q_public_review,2026-06-02T23:35:00-04:00,codex_phase_1q,codex_phase_1q,Source-backed nearby candidate reviewed for static prototype public feed.,time_window_missing,high,closed,approved,Official source supports food-only public copy; alcohol/drink language suppressed where present.,2026-06-02T23:35:00-04:00,codex_phase_1q,recheck_source,2026-06-16,aud-whiskey-trail-wednesday-10-wings-for-10-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-whiskey-trail-thursday-3-off-burgers-public-review,deal,deal-whiskey-trail-thursday-3-off-burgers,deal-whiskey-trail-thursday-3-off-burgers,src-whiskey-trail-primary,whiskey-trail,cap-whiskey-trail-2026-06-02,,phase_1q_public_review,2026-06-02T23:35:00-04:00,codex_phase_1q,codex_phase_1q,Source-backed nearby candidate reviewed for static prototype public feed.,time_window_missing;price_base_not_captured,high,closed,approved,Official source supports food-only public copy; alcohol/drink language suppressed where present.,2026-06-02T23:35:00-04:00,codex_phase_1q,recheck_source,2026-06-16,aud-whiskey-trail-thursday-3-off-burgers-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-k38-oleander-monday-everything-5-public-review,deal,deal-k38-oleander-monday-everything-5,deal-k38-oleander-monday-everything-5,src-k38-oleander-primary,k38-oleander,cap-k38-oleander-2026-06-02,,phase_1q_public_review,2026-06-02T23:35:00-04:00,codex_phase_1q,codex_phase_1q,Source-backed nearby candidate reviewed for static prototype public feed.,exact_end_time_missing,high,closed,approved,Official source supports food-only public copy; alcohol/drink language suppressed where present.,2026-06-02T23:35:00-04:00,codex_phase_1q,recheck_source,2026-06-16,aud-k38-oleander-monday-everything-5-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-k38-oleander-wednesday-half-off-quesadilla-public-review,deal,deal-k38-oleander-wednesday-half-off-quesadilla,deal-k38-oleander-wednesday-half-off-quesadilla,src-k38-oleander-primary,k38-oleander,cap-k38-oleander-2026-06-02,,phase_1q_public_review,2026-06-02T23:35:00-04:00,codex_phase_1q,codex_phase_1q,Source-backed nearby candidate reviewed for static prototype public feed.,exact_end_time_missing;price_base_not_captured,high,closed,approved,Official source supports food-only public copy; alcohol/drink language suppressed where present.,2026-06-02T23:35:00-04:00,codex_phase_1q,recheck_source,2026-06-16,aud-k38-oleander-wednesday-half-off-quesadilla-published,Public food-only copy approved for static prototype only.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-sp-bella-cucina-weekly-lunch-specials,deal_candidate,cand-sp-bella-cucina-weekly-lunch-specials,deal-sp-bella-cucina-weekly-lunch-specials,src-sp-bella-cucina-weekly-lunch-specials,bella-cucina,cap-sp-bella-cucina-weekly-lunch-specials-2026-06-03,,southport_intake_human_review,2026-06-03T15:00:00-04:00,user_southport_intake,user_human_review_2026-06-03,official_source_captured_southport_prototype,,high,closed,approved,Human reviewer verified official source evidence and approved for Southport static prototype.,2026-06-03T18:00:00-04:00,user_human_review_2026-06-03,recheck_source,2026-06-17,aud-rt-sp-bella-cucina-weekly-lunch-specials,Promoted to Southport static prototype fixtures after human review.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-sp-provision-company-lunch-special,deal_candidate,cand-sp-provision-company-lunch-special,deal-sp-provision-company-lunch-special,src-sp-provision-company-lunch-special,provision-company,cap-sp-provision-company-lunch-special-2026-06-03,,southport_intake_human_review,2026-06-03T15:00:00-04:00,user_southport_intake,user_human_review_2026-06-03,official_source_captured_southport_prototype,,high,closed,approved,Human reviewer verified official source evidence and approved for Southport static prototype.,2026-06-03T18:00:00-04:00,user_human_review_2026-06-03,recheck_source,2026-06-17,aud-rt-sp-provision-company-lunch-special,Promoted to Southport static prototype fixtures after human review.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-sp-asian-taste-lunch-special,deal_candidate,cand-sp-asian-taste-lunch-special,deal-sp-asian-taste-lunch-special,src-sp-asian-taste-lunch-special,asian-taste,cap-sp-asian-taste-lunch-special-2026-06-03,,southport_intake_human_review,2026-06-03T15:00:00-04:00,user_southport_intake,user_human_review_2026-06-03,official_source_captured_southport_prototype,,high,closed,approved,Human reviewer verified official source evidence and approved for Southport static prototype.,2026-06-03T18:00:00-04:00,user_human_review_2026-06-03,recheck_source,2026-06-17,aud-rt-sp-asian-taste-lunch-special,Promoted to Southport static prototype fixtures after human review.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-sp-island-way-early-evening-dinner-menu,deal_candidate,cand-sp-island-way-early-evening-dinner-menu,deal-sp-island-way-early-evening-dinner-menu,src-sp-island-way-early-evening-dinner-menu,island-way,cap-sp-island-way-early-evening-dinner-menu-2026-06-03,,southport_intake_human_review,2026-06-03T15:00:00-04:00,user_southport_intake,user_human_review_2026-06-03,official_source_captured_southport_prototype,,high,closed,approved,Human reviewer verified official source evidence and approved for Southport static prototype.,2026-06-03T18:00:00-04:00,user_human_review_2026-06-03,recheck_source,2026-06-17,aud-rt-sp-island-way-early-evening-dinner-menu,Promoted to Southport static prototype fixtures after human review.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-sp-frying-pan-restaurant-ayce-crab-legs,deal_candidate,cand-sp-frying-pan-restaurant-ayce-crab-legs,deal-sp-frying-pan-restaurant-ayce-crab-legs,src-sp-frying-pan-restaurant-ayce-crab-legs,frying-pan-restaurant,cap-sp-frying-pan-restaurant-ayce-crab-legs-2026-06-03,,southport_intake_human_review,2026-06-03T15:00:00-04:00,user_southport_intake,user_human_review_2026-06-03,official_source_captured_southport_prototype,,high,closed,approved,Human reviewer verified official source evidence and approved for Southport static prototype.,2026-06-03T18:00:00-04:00,user_human_review_2026-06-03,recheck_source,2026-06-17,aud-rt-sp-frying-pan-restaurant-ayce-crab-legs,Promoted to Southport static prototype fixtures after human review.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-sp-san-felipe-lunch-special-combos,deal_candidate,cand-sp-san-felipe-lunch-special-combos,deal-sp-san-felipe-lunch-special-combos,src-sp-san-felipe-lunch-special-combos,san-felipe-mexican-restaurant,cap-sp-san-felipe-lunch-special-combos-2026-06-03,,southport_intake_agent_verified,2026-06-03T15:00:00-04:00,user_southport_intake,user_human_review_2026-06-03,agent_verified_pdf_human_approval,multi_location_risk;pdf_menu_q2_2026,high,closed,approved,Agent verified PDF accessible Mon-Fri 11:00-15:00 $9.99 combos; human reviewer approved.,2026-06-03T19:00:00-04:00,user_human_review_2026-06-03,recheck_source,2026-07-01,aud-rt-sp-san-felipe-lunch-special-combos,Promoted to Southport static prototype after agent verification and human sign-off.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-cb-fentonis-lunch-special,deal_candidate,cand-cb-fentonis-lunch-special,deal-cb-fentonis-lunch-special,src-cb-fentonis-daily-specials,fentonis-pizza,cap-cb-fentonis-daily-specials-2026-06-03,,carolina_beach_intake_human_review,2026-06-03T15:00:00-04:00,user_cb_intake,user_human_review_2026-06-03,official_source_captured_carolina_beach_wilmington_scope,,high,closed,approved,Human reviewer verified; approved for Carolina Beach / Wilmington broad scope.,2026-06-03T20:00:00-04:00,user_human_review_2026-06-03,recheck_source,2026-06-17,aud-rt-cb-fentonis-lunch-special,Promoted to fixtures.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-cb-k38-cinco-de-monday,deal_candidate,cand-cb-k38-cinco-de-monday,deal-cb-k38-cinco-de-monday,src-cb-k38-location,k38-baja-grill,cap-cb-k38-location-2026-06-03,,carolina_beach_intake_human_review,2026-06-03T15:00:00-04:00,user_cb_intake,user_human_review_2026-06-03,official_source_captured_carolina_beach_wilmington_scope,,high,closed,approved,Human reviewer verified; approved for Carolina Beach / Wilmington broad scope.,2026-06-03T20:00:00-04:00,user_human_review_2026-06-03,recheck_source,2026-06-17,aud-rt-cb-k38-cinco-de-monday,Promoted to fixtures.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-cb-k38-quesadilla-wednesday,deal_candidate,cand-cb-k38-quesadilla-wednesday,deal-cb-k38-quesadilla-wednesday,src-cb-k38-location,k38-baja-grill,cap-cb-k38-location-2026-06-03,,carolina_beach_intake_human_review,2026-06-03T15:00:00-04:00,user_cb_intake,user_human_review_2026-06-03,official_source_captured_carolina_beach_wilmington_scope,,high,closed,approved,Human reviewer verified; approved for Carolina Beach / Wilmington broad scope.,2026-06-03T20:00:00-04:00,user_human_review_2026-06-03,recheck_source,2026-06-17,aud-rt-cb-k38-quesadilla-wednesday,Promoted to fixtures.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-cb-hoplite-sunday-brunch,deal_candidate,cand-cb-hoplite-sunday-brunch,deal-cb-hoplite-sunday-brunch,src-cb-hoplite-brunch,hoplite-irish-pub-restaurant,cap-cb-hoplite-brunch-2026-06-03,,carolina_beach_intake_human_review,2026-06-03T15:00:00-04:00,user_cb_intake,user_human_review_2026-06-03,official_source_captured_carolina_beach_wilmington_scope,,high,closed,approved,Human reviewer verified; approved for Carolina Beach / Wilmington broad scope.,2026-06-03T20:00:00-04:00,user_human_review_2026-06-03,recheck_source,2026-06-17,aud-rt-cb-hoplite-sunday-brunch,Promoted to fixtures.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-sp-pepperoni-grill-monday-pizza-special,deal_candidate,cand-sp-pepperoni-grill-monday-pizza-special,deal-sp-pepperoni-grill-monday-pizza-special,src-sp-pepperoni-grill-oak-island-specials,pepperoni-grill-oak-island,cap-sp-pepperoni-grill-oak-island-specials-2026-06-03,,southport_official_source_sweep,2026-06-03T20:30:00-04:00,official_source_sweep_2026-06-03,user_human_review_2026-06-03,official_source_captured_southport_prototype,,high,closed,approved,Human reviewer verified official source evidence and approved for Southport static prototype.,2026-06-03T20:45:00-04:00,user_human_review_2026-06-03,recheck_source,2026-06-17,aud-rt-sp-pepperoni-grill-monday-pizza-special,Promoted to Southport static prototype fixtures after official-source sweep.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-sp-pepperoni-grill-thursday-pizza-wings-special,deal_candidate,cand-sp-pepperoni-grill-thursday-pizza-wings-special,deal-sp-pepperoni-grill-thursday-pizza-wings-special,src-sp-pepperoni-grill-oak-island-specials,pepperoni-grill-oak-island,cap-sp-pepperoni-grill-oak-island-specials-2026-06-03,,southport_official_source_sweep,2026-06-03T20:30:00-04:00,official_source_sweep_2026-06-03,user_human_review_2026-06-03,official_source_captured_southport_prototype,,high,closed,approved,Human reviewer verified official source evidence and approved for Southport static prototype.,2026-06-03T20:45:00-04:00,user_human_review_2026-06-03,recheck_source,2026-06-17,aud-rt-sp-pepperoni-grill-thursday-pizza-wings-special,Promoted to Southport static prototype fixtures after official-source sweep.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-sp-bbq-house-oak-island-lunch-specials,deal_candidate,cand-sp-bbq-house-oak-island-lunch-specials,deal-sp-bbq-house-oak-island-lunch-specials,src-sp-bbq-house-oak-island-lunch-specials,bbq-house-oak-island,cap-sp-bbq-house-oak-island-lunch-specials-2026-06-03,,southport_official_source_sweep,2026-06-03T22:30:00-04:00,official_source_sweep_2026-06-03,user_human_review_2026-06-03,official_source_captured_southport_prototype,,high,closed,approved,Human reviewer verified official source evidence and approved for Southport static prototype.,2026-06-03T22:45:00-04:00,user_human_review_2026-06-03,recheck_source,2026-06-17,aud-rt-sp-bbq-house-oak-island-lunch-specials,Promoted to Southport static prototype fixtures after official-source sweep.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
rt-sp-swain-seafood-shack-lasagna-night,deal_candidate,cand-sp-swain-seafood-shack-lasagna-night,deal-sp-swain-seafood-shack-lasagna-night,src-sp-swain-seafood-shack-lasagna-night,swain-seafood-shack,cap-sp-swain-seafood-shack-lasagna-night-2026-06-03,,southport_official_source_sweep,2026-06-03T22:30:00-04:00,official_source_sweep_2026-06-03,user_human_review_2026-06-03,official_source_captured_southport_prototype,,high,closed,approved,Human reviewer verified official source evidence and approved for Southport static prototype.,2026-06-03T22:45:00-04:00,user_human_review_2026-06-03,recheck_source,2026-06-17,aud-rt-sp-swain-seafood-shack-lasagna-night,Promoted to Southport static prototype fixtures after official-source sweep.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
