source_capture_id,source_id,restaurant_id,captured_at,captured_by,capture_method,source_url,source_final_url,source_title,source_published_at,source_observed_at,evidence_type,extracted_text_or_confirmation_note,content_hash,screenshot_path,archive_url_or_path,metadata_json,capture_status,notes,fixture_data_class,is_live_data,prototype_notice
cap-rx-chicken-oysters-2026-06-02-oyster-happy-hour,src-rx-chicken-oysters-primary,rx-chicken-oysters,2026-06-02T13:10:00-04:00,codex_phase_1h,manual_web_review,https://www.rxwilmington.com/,https://www.rxwilmington.com/,Rx Chicken & Oysters official website,,2026-06-02,manual_note,Official Rx Chicken & Oysters homepage lists Weekly Specials: Wednesday-Friday Oyster Happy Hour with 1/2 price oysters on the half shell from 5-6pm.,sha256:c0c9f3d98fc27a92ab72b347d4a4b3544841f3efbdd8d83b0fe03e15cd3e955a,app/public/evidence/source-screenshots/src-rx-chicken-oysters-primary.png,fixtures/prototype/evidence/verified-static/src-rx-chicken-oysters-primary.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:0904ea59be860cdeb7a3535630baf04b3a4c967b495e7d5490131339a2527a4d"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-rx-chicken-oysters-primary.md"",""official_url"":""https://www.rxwilmington.com/""}",captured,Manual source capture from official page; public copy is food-only and static prototype only. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-south-front-tavern-2026-06-02-weekly-food-specials,src-south-front-tavern-primary,south-front-tavern,2026-06-02T14:20:00-04:00,codex_phase_1i,manual_web_review,https://www.southfronttavern.com/,https://www.southfronttavern.com/,South Front Tavern official website,,2026-06-02,manual_note,"Official South Front Tavern site lists weekly specials: Monday $4 Empanadas; Wednesday all quesadillas are 1/2 price (Chicken, Shrimp, Steak, Mushroom; dine-in only); Thursday $5 SmashBurger with Tavern Fries (dine-in only); Friday $5 Bar Bites from 12-6. The same page lists 1540 S. 2nd Street #110, Wilmington, NC 28401.",sha256:c693e2d78fab99209c72ab4fbc65874e6f4e0d381cf810ec6e1105a93a21af8d,app/public/evidence/source-screenshots/src-south-front-tavern-primary.png,fixtures/prototype/evidence/verified-static/src-south-front-tavern-primary.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:b695004fc49644bdbf17a579c6e492a90f224fbbc61fe2097ff9220f780dddbf"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-south-front-tavern-primary.md"",""official_url"":""https://www.southfronttavern.com/""}",captured,Manual source capture from official page; public copy is food-only and static prototype only. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-the-cardinal-2026-06-02-weekly-food-specials,src-the-cardinal-primary,the-cardinal,2026-06-02T14:20:00-04:00,codex_phase_1i,manual_web_review,https://thecardinalilm.com/,https://thecardinalilm.com/,The Cardinal official website,,2026-06-02,manual_note,"Official The Cardinal site lists weekly specials: Tuesday Half Price Pizza and Wednesday $5 Burgers. The page says specials are dine-in only and lists 3315 Masonboro Loop Road #110, Wilmington NC 28409.",sha256:547cc2b4568a10d607862da577e137377ea5c6b3252e475a7bd8a950e7fe56b5,app/public/evidence/source-screenshots/src-the-cardinal-primary.png,fixtures/prototype/evidence/verified-static/src-the-cardinal-primary.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:270cf0e6eee83a29b0cec0d4c17c66951d3bc239a47344a6d2374d7be2bb5af9"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-the-cardinal-primary.md"",""official_url"":""https://thecardinalilm.com/""}",captured,Manual source capture from official page; public copy is food-only and static prototype only. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-kornerstone-bistro-2026-06-02-weekly-food-specials,src-kornerstone-bistro-primary,kornerstone-bistro,2026-06-02T14:20:00-04:00,codex_phase_1i,manual_web_review,https://www.kornerstonebistro.com/,https://www.kornerstonebistro.com/,Kornerstone Bistro official website,,2026-06-02,manual_note,"Official Kornerstone Bistro site lists weekly specials including Monday Kids Eat Free dine-in only and Tuesday 1/2 Price Mussels. The page lists 8262 Market Street, Wilmington, NC 28411.",sha256:58a4fb83bece32e176fa9f3917f559f0d57f331a60dc707da1e8f317834e9bb7,app/public/evidence/source-screenshots/src-kornerstone-bistro-primary.png,fixtures/prototype/evidence/verified-static/src-kornerstone-bistro-primary.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:c19e8197c3101fca5e812e4142160fddc62c77ac1983dc4edcb9d1045a7007cf"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-kornerstone-bistro-primary.md"",""official_url"":""https://www.kornerstonebistro.com/""}",captured,Manual source capture from official page; public copy is food-only and static prototype only. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-caprice-bistro-2026-06-02-expanded-specials,src-caprice-bistro-primary,caprice-bistro,2026-06-02T15:00:00-04:00,codex_phase_1j,manual_web_review,https://www.capricebistro.com/weekly-specials,https://www.capricebistro.com/weekly-specials,Weekly Specials - Caprice Bistro - Wilmington NC,,2026-06-02,manual_note,"Official weekly-specials page lists Caprice Bistro at 10 Market St, Wilmington, NC 28401 and supports: Mussel Mondays every Monday with Mussels & Frites for $15; Daily Petit Plates every Monday-Sunday from 4:00 PM to 6:00 PM at the bar, bistro tables, sofa lounge, or outdoor tables, with $7 petit plate items. Public copy suppresses beer, wine, martini, and champagne language.",sha256:5dac35a6647ae208d32c22422b237e5863784bb8bc1a16e949f3098844112907,app/public/evidence/source-screenshots/src-caprice-bistro-primary.png,fixtures/prototype/evidence/verified-static/src-caprice-bistro-primary.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:7deee52cbbbf4d206158bde4e1ffccf8e527b4ed64650672e08ac11e6c90e57a"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-caprice-bistro-primary.md"",""official_url"":""https://www.capricebistro.com/weekly-specials""}",captured,Manual source capture from official weekly-specials page; public copy suppresses alcohol-only and drink-adjacent specials. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-true-blue-butcher-table-2026-06-02-half-priced-appetizers,src-true-blue-butcher-table-primary,true-blue-butcher-table,2026-06-02T15:00:00-04:00,codex_phase_1j,manual_web_review,https://www.wearetrueblue.com/truebluebutcherandtable,https://www.wearetrueblue.com/truebluebutcherandtable,True Blue Butcher and Table - We Are True Blue,,2026-06-02,manual_note,"Official True Blue Butcher & Table page lists 1125 Military Cutoff Road Suite A, Wilmington NC 28405 and supports Friday-Saturday happy hour from 3pm-6pm with half-priced appetizers at the bar or on the patio. Public copy suppresses wine and mimosa language.",sha256:5c5238038e8bb838d28ec4fb886f5419434deb8422ec7062a491ada037c4851c,app/public/evidence/source-screenshots/src-true-blue-butcher-table-primary.png,fixtures/prototype/evidence/verified-static/src-true-blue-butcher-table-primary.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:27a3c022f254c46f9315f66952bbdfb8da66cc7c8adacae2a6ec1772d4f89a1d"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-true-blue-butcher-table-primary.md"",""official_url"":""https://www.wearetrueblue.com/truebluebutcherandtable""}",captured,Manual source capture from official page; public copy is food-only and concept-specific. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-za-pie-pizzeria-2026-06-02-menu-specials,src-za-pie-pizzeria-primary,za-pie-pizzeria,2026-06-02T15:00:00-04:00,codex_phase_1j,manual_web_review,https://www.zapie.com/menu,https://www.zapie.com/menu,Menu - ZaPie Wilmington NC,,2026-06-02,manual_note,"Official Za Pie menu lists Wilmington NC carryout/delivery menu specials: One Stop Special, an 18 inch one-topping pizza for $20.25, pick-up only; Dinner For Two, one 14 inch two-topping pizza and two salads for $28.99. Standing menu specials have no narrowed day/time on the source.",sha256:45b99f139a995d69d89a4060ee3bf3ed9d163f4635d1093d401e386a6fc2cc57,app/public/evidence/source-screenshots/src-za-pie-pizzeria-primary.png,fixtures/prototype/evidence/verified-static/src-za-pie-pizzeria-primary.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:a7838a081a15d17f0a7a49f67caaa1e6b0bb9249bb2de69aeef1f569a0fc0a93"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-za-pie-pizzeria-primary.md"",""official_url"":""https://www.zapie.com/menu""}",captured,Manual source capture from official menu; static prototype only. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-block-taco-2026-06-02-current-specials,src-block-taco-primary,block-taco,2026-06-02T15:00:00-04:00,codex_phase_1j,manual_web_review,https://blocktaco.com/,https://blocktaco.com/,Block Taco - Fresh Tacos in Downtown Wilmington,,2026-06-02,manual_note,"Official Block Taco page lists Downtown Wilmington address and current specials: Taco Monday & Tuesdays, any 2 tacos with chips and salsa for $10 Monday-Tuesday 5:00 PM-10:00 PM; Weekend Brunch Special, any 2 tacos and loaded nacho for $20 Friday-Sunday 12 PM-3 PM. Public copy avoids award/best claims.",sha256:e284a0cb4efcd6a01b54b46d2adb1f9607aafa17bc34e0205b87e21095a00026,app/public/evidence/source-screenshots/src-block-taco-primary.png,fixtures/prototype/evidence/verified-static/src-block-taco-primary.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:d4db4dea8ee9f8e010d9ff2b180bf29d9230165252691cb8516f651ab4f0774f"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-block-taco-primary.md"",""official_url"":""https://blocktaco.com/""}",captured,Manual source capture from official current specials page; public copy avoids award claims. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-hells-kitchen-2026-06-02-expanded-lunch-specials,src-hells-kitchen-primary,hells-kitchen,2026-06-02T15:00:00-04:00,codex_phase_1j,manual_web_review,https://hellskitchenbar.com/,https://hellskitchenbar.com/,Best Restaurant Downtown | Hell's Kitchen Bar,,2026-06-02,manual_note,"Official Hell's Kitchen homepage lists Downtown Wilmington address and lunch food specials 11am-4pm: Monday Caesar Wrap & Fries $9.99, Wednesday Classic HK Burger & Fries $9.99, Thursday Nashville Hot Chicken Sandwich & Fries $9.99, Friday 6 Award Winning Wings $9.99. Public copy suppresses drink specials.",sha256:578de980a95357fa55de61c8226bb8e3576824f8ba437c094e41cbe25f1521ab,app/public/evidence/source-screenshots/src-hells-kitchen-primary.png,fixtures/prototype/evidence/verified-static/src-hells-kitchen-primary.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:ce91c51895a11ecf585c55229891cc178e4d07e222e1c62602c0c318c70dfd99"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-hells-kitchen-primary.md"",""official_url"":""https://hellskitchenbar.com/""}",captured,Manual source capture from official homepage; public copy suppresses drink specials. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-tacobaby-2026-06-02-lunch-special,src-tacobaby-primary,tacobaby,2026-06-02T15:00:00-04:00,codex_phase_1j,manual_web_review,https://tacobabyusa.com/,https://tacobabyusa.com/,Must-Try Bar in Wilmington NC | Tacobaby,,2026-06-02,manual_note,"Official Tacobaby homepage lists a Downtown Wilmington taco spot and daily lunch special: $11 Fresa Pollo or Cantina Blend tacos with chips and choice of salsa or queso, with water or soda, available 11:00 AM-03:00 PM. Public copy is food/non-alcohol only.",sha256:fe6f13f65ee3dba633d807b596b716b20b07867040009e440ff008a0255ae093,app/public/evidence/source-screenshots/src-tacobaby-primary.png,fixtures/prototype/evidence/verified-static/src-tacobaby-primary.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:616aac2240d9336249ac68819143def0940e9cb790f078758f2f4abf5f855cc6"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-tacobaby-primary.md"",""official_url"":""https://tacobabyusa.com/""}",captured,Manual source capture from official homepage; public copy is food/non-alcohol only. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-islands-fresh-mex-monkey-junction-2026-06-02-taco-specials,src-islands-fresh-mex-monkey-junction-menu,islands-fresh-mex-monkey-junction,2026-06-02T16:05:00-04:00,codex_phase_1k,manual_web_review,https://www.islandsfreshmexgrill.com/menu/,https://www.islandsfreshmexgrill.com/menu/,Islands Fresh Mex Grill Menu,,2026-06-02,manual_note,Official menu lists Taco Specials Every Day with chicken beef or veggie tacos. Before 5 PM tacos are $1.99 each; after 5 PM tacos are $1.00 each. Official Monkey Junction page lists 5620 Carolina Beach Rd Wilmington NC 28412. Limit 4 tacos per order; non-alcoholic drink purchase required; 3 toppings and 1 sauce; extra toppings are $0.35. Public copy suppresses alcohol examples.,sha256:1361ad296b7e92c49fe60d2383580ee7f2f845d414cdbcdf4d66d7eb558eb522,app/public/evidence/source-screenshots/src-islands-fresh-mex-monkey-junction-menu.png,fixtures/prototype/evidence/verified-static/src-islands-fresh-mex-monkey-junction-menu.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:6ec43f185309d09353d83247a1ba249111999ab7ce21a2b232d382c3e40b4c2e"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-islands-fresh-mex-monkey-junction-menu.md"",""official_url"":""https://www.islandsfreshmexgrill.com/menu/""}",captured,Manual source capture from official menu plus Monkey Junction location page; public copy treats drink-purchase restriction as non-alcoholic and suppresses alcohol examples. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-italian-bistro-monkey-junction-2026-06-02-pizza-specials,src-italian-bistro-monkey-junction-specials,italian-bistro-monkey-junction,2026-06-02T16:05:00-04:00,codex_phase_1k,manual_web_review,https://www.italianbistronc.com/monkey-junction/specials/,https://www.italianbistronc.com/monkey-junction/specials/,Italian Bistro Monkey Junction Specials,,2026-06-02,manual_note,Official Monkey Junction specials page lists a Monday special for an 18 inch large pizza with up to 3 toppings for $18.99 and a Wednesday special for a 14 inch medium pizza with up to 3 toppings for $16.99. The page identifies the Monkey Junction location at 5120 S College Rd Wilmington NC 28412.,sha256:d23870dc05af8266a8870abea867b6a1e9c3ec01efa7a92faba7afc74d770f46,app/public/evidence/source-screenshots/src-italian-bistro-monkey-junction-specials.png,fixtures/prototype/evidence/verified-static/src-italian-bistro-monkey-junction-specials.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:8903a8f14946d7c2d26be014fd966d7d5551911a17403cf2794725d093af4bea"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-italian-bistro-monkey-junction-specials.md"",""official_url"":""https://www.italianbistronc.com/monkey-junction/specials/""}",captured,Manual source capture from official Monkey Junction specials page. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-k38-independence-2026-06-02-food-specials,src-k38-independence-specials,k38-independence,2026-06-02T16:05:00-04:00,codex_phase_1k,manual_web_review,https://k38bajagrill.com/locations/independence/,https://k38bajagrill.com/locations/independence/,K38 Independence Location Specials,,2026-06-02,manual_note,Official Independence location page lists 3846 Carolina Beach Road Wilmington NC 28412 and weekly food specials. Monday food specials start at 5 PM with $5 food items including Baja Fish Tacos Large Queso Large Guac Large Elote Poor Surfer and Chicken Elote Rolls. Wednesday food specials start at 5 PM with half off De La Casa quesadillas including chicken cheese or veggie. Public copy suppresses margarita and beer language.,sha256:1f384d0fc89508aa7d28510c55f676f02ebca0b6f01f540eb9bcf4cf0e8b1405,app/public/evidence/source-screenshots/src-k38-independence-specials.png,fixtures/prototype/evidence/verified-static/src-k38-independence-specials.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:e21276505a312287d978239e3811b2f67e0bb8d2e81642a724d5c54adc6d21fd"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-k38-independence-specials.md"",""official_url"":""https://k38bajagrill.com/locations/independence/""}",captured,Manual source capture from official Independence page; alcohol copy suppressed. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-true-blue-butcher-barrel-2026-06-02-weekly-deals,src-true-blue-butcher-barrel-primary,true-blue-butcher-barrel,2026-06-02T16:35:00-04:00,codex_phase_1l,manual_web_review,https://www.wearetrueblue.com/butcherandbarrel,https://www.wearetrueblue.com/butcherandbarrel,True Blue Butcher and Barrel weekly deals,,2026-06-02,manual_note,Official concept page lists 110 Greenfield Street Suite 114 Wilmington NC 28401 and weekly food specials: Wednesday $7 smash burgers 4 PM to 7 PM; Thursday $1 raw oysters 4 PM to close with 6 oyster minimum and 12 per person maximum; Friday and Saturday $5 select bar snacks 4 PM to 7 PM. Public copy suppresses alcohol-only specials.,sha256:9a5dd9302ba74fabc773164cec043e3da2603b77a8f5b8716dfc5cf25432b8c3,app/public/evidence/source-screenshots/src-true-blue-butcher-barrel-primary.png,fixtures/prototype/evidence/verified-static/src-true-blue-butcher-barrel-primary.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:ff3ec22ed3914e68262208344eec2f7a5580f5ef156459137e53fd455863df1e"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-true-blue-butcher-barrel-primary.md"",""official_url"":""https://www.wearetrueblue.com/butcherandbarrel""}",captured,Manual source capture from official concept page; alcohol-only specials suppressed from MVP copy. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-coquina-fishbar-2026-06-02-friday-apps,src-coquina-fishbar-primary,coquina-fishbar,2026-06-02T16:35:00-04:00,codex_phase_1l,manual_web_review,https://coquinafishbar.com/,https://coquinafishbar.com/,Coquina Fishbar homepage specials,,2026-06-02,manual_note,Official homepage lists 890 Town Center Dr Wilmington NC 28405 Mayfaire Town Center and Friday half-priced apps in the bar and patio from 4 PM to 6 PM. Public copy suppresses drink-special framing.,sha256:35a930e6527aa211a2f3f49cb345a410bb1bf5eb666cdef3c249ac29846eb8df,app/public/evidence/source-screenshots/src-coquina-fishbar-primary.png,fixtures/prototype/evidence/verified-static/src-coquina-fishbar-primary.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:dacfc778da3acbccf79bf60ba5a4959891d1b04bfc2d023012fc222bec9baa0a"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-coquina-fishbar-primary.md"",""official_url"":""https://coquinafishbar.com/""}",captured,Manual source capture from official homepage; drink-special framing suppressed from MVP copy. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-rebellion-nc-2026-06-02-daily-features,src-rebellion-nc-daily-features,rebellion-nc,2026-06-02T17:35:00-04:00,codex_phase_1n,manual_web_review,https://rebellionnc.com/todays-specials/,https://rebellionnc.com/files/2025/03/DAILY-FEATURES-as-of-03.31.2025-01.jpg,Rebellion NC Daily Features image,2025-03-31,2026-06-02,official_image_review,"Official Daily Features image for Rebellion NC lists Mandatory Monday half price burgers not available on holidays; Tuesday $3 off all communal grub; and Whiskey Wednesday $10 wings. Public copy suppresses adjacent drink specials including Bulleit pours, staple beers, Tito's, turkey pours, bombs, whiskey, and flights. Official site lists 15 S Front St Wilmington NC 28401.",sha256:e8461f11ffedb3d9cdd3a490da83af2f99a094d6d080aa9d789657bec520fedb,app/public/evidence/source-screenshots/src-rebellion-nc-daily-features.png,fixtures/prototype/evidence/verified-static/src-rebellion-nc-daily-features.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:2ee33949e3268c312e74eb4e9e597d4841b591667bc7d8317b9675efb80b37c1"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-rebellion-nc-daily-features.md"",""official_url"":""https://rebellionnc.com/files/2025/03/DAILY-FEATURES-as-of-03.31.2025-01.jpg""}",captured,Manual source capture from official Daily Features image; alcohol copy suppressed. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-beer-barrio-2026-06-02-specials,src-beer-barrio-specials,beer-barrio,2026-06-02T18:10:00-04:00,codex_phase_1o,manual_web_review,https://beerbarrionc.com/specials,https://beerbarrionc.com/specials,Beer Barrio specials page,,2026-06-02,manual_web_review,"Official Beer Barrio specials page lists Tuesday June 2nd Pork Taco Tuesdays - Pulled Pork Tacos $4 from 11 AM to 9 PM. Public copy suppresses adjacent drink specials including margaritas, sangria, draft cocktails, mimosas, and Bloody Marys.",sha256:19c88da04fce6c3b334b8d7b24e79dd6c1f67fa4a6634496f881757e72af81e5,app/public/evidence/source-screenshots/src-beer-barrio-specials.png,fixtures/prototype/evidence/verified-static/src-beer-barrio-specials.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:a62fef5f2b4004da1a8f3b075562f8937cd0601f50ae7d309c391037629e9778"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-beer-barrio-specials.md"",""official_url"":""https://beerbarrionc.com/specials""}",captured,Manual source capture from official specials page; alcohol specials suppressed. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-shuckin-shack-wilmington-2026-06-02-oysters-wings,src-shuckin-shack-wilmington-oysters-wings-happy-hour,shuckin-shack-wilmington,2026-06-02T18:10:00-04:00,codex_phase_1o,manual_web_review,https://www.theshuckinshack.com/events/oysters-and-wings-happy-hour,https://www.theshuckinshack.com/events/oysters-and-wings-happy-hour,Shuckin' Shack Oysters & Wings Happy Hour,,2026-06-02,manual_web_review,"Official Shuckin Shack event page lists Oysters & Wings Happy Hour weekly Monday Tuesday Wednesday Thursday at 4 PM to 7 PM with $1.50 local North Carolina raw oysters, $2 local North Carolina chargrilled oysters, and $1.75 whole wings. The event is only available at Shuckin Shack Wilmington NC.",sha256:6d6e5b7e186c94b1d72557bca62c5c2435bbcda3410d8062ebbe4d613f40d5a0,app/public/evidence/source-screenshots/src-shuckin-shack-wilmington-oysters-wings-happy-hour.png,fixtures/prototype/evidence/verified-static/src-shuckin-shack-wilmington-oysters-wings-happy-hour.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:14a42e6cfc8014740d796b2a239c74d9ea4a1bf64ca73edf35520fe1a5b9a384"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-shuckin-shack-wilmington-oysters-wings-happy-hour.md"",""official_url"":""https://www.theshuckinshack.com/events/oysters-and-wings-happy-hour""}",captured,Manual source capture from official event page; Wilmington-only restriction captured. Screenshot proof captured for app evidence preview. Visual evidence card used because browser screenshot reached source security verification.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
cap-katys-grill-bar-2026-06-02-breakfast-specials,src-katys-grill-bar-weekly-specials,katys-grill-bar,2026-06-02T19:05:00-04:00,codex_phase_1p,manual_web_review,https://katysbarandgrill.com/weekly-specials/,https://katysbarandgrill.com/weekly-specials/,Weekly Specials - Katy's Grill & Sports Bar,,2026-06-02,manual_web_review,"Official Katy's Grill & Bar weekly specials page lists the Wilmington address 1054 South College Road and breakfast specials Monday-Friday 7 AM to 11 AM. Monday Biscuits and Gravy $6.99; Wednesday Breakfast Bowl $7.99; Thursday French Toast with bacon $6.99. The Thursday item has eat-in only and no sharing restrictions. Public copy suppresses bar, drink, and sports-bar framing.",sha256:19a78f7a5c82bfce04eb380fcb4d8fc870301e05549f727bb0f36534b873bd80,app/public/evidence/source-screenshots/src-katys-grill-bar-weekly-specials.png,fixtures/prototype/evidence/verified-static/src-katys-grill-bar-weekly-specials.md,"{""hash_subject"":""extracted_text_or_confirmation_note"",""evidence_file_sha256"":""sha256:106fba5ed8466ecc2b0fbfb5f9785d58c5ca1bfc50213c0b08d1f4de60d496b7"",""evidence_file_path"":""fixtures/prototype/evidence/verified-static/src-katys-grill-bar-weekly-specials.md"",""official_url"":""https://katysbarandgrill.com/weekly-specials/""}",captured,Manual source capture from official weekly-specials page; bar and drink framing suppressed. Screenshot proof captured for app evidence preview.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
