source_check_id,deal_id,restaurant_id,source_id,direct_confirmation_id,source_capture_id_before,source_capture_id_after,checked_at,checked_by,check_type,started_at,completed_at,source_tier,source_url,previous_result,result,result_detail,http_status_or_access_result,confidence_status_before,confidence_status_after,workflow_status_before,workflow_status_after,change_detected,changed_fields,action_taken,affected_deal_ids,evidence_url_or_path,archive_url_or_path,screenshot_path,content_hash,assigned_to,resolved_at,notes,next_check_due,fixture_data_class,is_live_data,prototype_notice
chk-south-front-tavern-2026-06-01,,south-front-tavern,src-south-front-tavern-primary,,,cap-south-front-tavern-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://www.southfronttavern.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-south-front-tavern-primary.md,,app/public/evidence/source-screenshots/src-south-front-tavern-primary.png,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied. Screenshot proof captured for app evidence preview.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-caprice-bistro-2026-06-01,,caprice-bistro,src-caprice-bistro-primary,,,cap-caprice-bistro-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://www.capricebistro.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-caprice-bistro-primary.md,,app/public/evidence/source-screenshots/src-caprice-bistro-primary.png,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied. Screenshot proof captured for app evidence preview.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-rx-chicken-oysters-2026-06-01,,rx-chicken-oysters,src-rx-chicken-oysters-primary,,,cap-rx-chicken-oysters-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://www.rxwilmington.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-rx-chicken-oysters-primary.md,,app/public/evidence/source-screenshots/src-rx-chicken-oysters-primary.png,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied. Screenshot proof captured for app evidence preview.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-cornelias-2026-06-01,,cornelias,src-cornelias-primary,,,cap-cornelias-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://corneliasrestaurant.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-cornelias-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-the-cardinal-2026-06-01,,the-cardinal,src-the-cardinal-primary,,,cap-the-cardinal-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://thecardinalilm.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-the-cardinal-primary.md,,app/public/evidence/source-screenshots/src-the-cardinal-primary.png,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied. Screenshot proof captured for app evidence preview.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-kornerstone-bistro-2026-06-01,,kornerstone-bistro,src-kornerstone-bistro-primary,,,cap-kornerstone-bistro-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://www.kornerstonebistro.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-kornerstone-bistro-primary.md,,app/public/evidence/source-screenshots/src-kornerstone-bistro-primary.png,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied. Screenshot proof captured for app evidence preview.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-roko-italian-cuisine-2026-06-01,,roko-italian-cuisine,src-roko-italian-cuisine-primary,,,cap-roko-italian-cuisine-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://www.rokoitalian.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-roko-italian-cuisine-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-winnies-tavern-2026-06-01,,winnies-tavern,src-winnies-tavern-primary,,,cap-winnies-tavern-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_3_partner,https://www.clover.com/online-ordering/winnies-tavern-wilmington,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-winnies-tavern-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-the-half-downtown-2026-06-01,,the-half-downtown,src-the-half-downtown-primary,,,cap-the-half-downtown-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_3_partner,https://www.toasttab.com/the-half-downtown-wilmington-510-1-2-red-cross-street/v3,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-the-half-downtown-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-c-street-mexican-grill-2026-06-01,,c-street-mexican-grill,src-c-street-mexican-grill-primary,,,cap-c-street-mexican-grill-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_3_partner,https://direct.chownow.com/order/28956/locations/42738,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-c-street-mexican-grill-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-beat-street-2026-06-01,,beat-street,src-beat-street-primary,,,cap-beat-street-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://www.beatstreetilm.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,approved,false,source_identified;weekly_food_specials_found,public_deal_created,deal-beat-street-tuesday-2-tacos,fixtures/prototype/evidence/verified-static/src-beat-street-primary.md,,app/public/evidence/source-screenshots/src-beat-street-primary.png,sha256:5f71909619b46167855d0d18093916bc9b1b563b1eabaaf59c445d809c14811c,codex_research,2026-06-01T12:05:00-04:00,Source check supports one static prototype food deal; restrictions incomplete. Screenshot proof captured for app evidence preview.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-block-taco-2026-06-01,,block-taco,src-block-taco-primary,,,cap-block-taco-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://blocktaco.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-block-taco-primary.md,,app/public/evidence/source-screenshots/src-block-taco-primary.png,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied. Screenshot proof captured for app evidence preview.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-hells-kitchen-2026-06-01,,hells-kitchen,src-hells-kitchen-primary,,,cap-hells-kitchen-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://hellskitchenbar.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-hells-kitchen-primary.md,,app/public/evidence/source-screenshots/src-hells-kitchen-primary.png,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied. Screenshot proof captured for app evidence preview.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-castle-street-kitchen-2026-06-01,,castle-street-kitchen,src-castle-street-kitchen-primary,,,cap-castle-street-kitchen-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://www.castlestkitchen.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-castle-street-kitchen-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-fortunate-glass-2026-06-01,,fortunate-glass,src-fortunate-glass-primary,,,cap-fortunate-glass-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://www.fortunateglass.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-fortunate-glass-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-front-street-brewery-2026-06-01,,front-street-brewery,src-front-street-brewery-primary,,,cap-front-street-brewery-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_3_partner,https://order.toasttab.com/online/front-street-brewery-wilmington-9-n-front-st,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-front-street-brewery-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-rooster-and-the-crow-2026-06-01,,rooster-and-the-crow,src-rooster-and-the-crow-primary,,,cap-rooster-and-the-crow-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://roosterandthecrow.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-rooster-and-the-crow-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-tacobaby-2026-06-01,,tacobaby,src-tacobaby-primary,,,cap-tacobaby-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://tacobabyusa.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-tacobaby-primary.md,,app/public/evidence/source-screenshots/src-tacobaby-primary.png,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied. Screenshot proof captured for app evidence preview.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-true-blue-butcher-table-2026-06-01,,true-blue-butcher-table,src-true-blue-butcher-table-primary,,,cap-true-blue-butcher-table-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://www.wearetrueblue.com/truebluebutcherandtable,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-true-blue-butcher-table-primary.md,,app/public/evidence/source-screenshots/src-true-blue-butcher-table-primary.png,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied. Screenshot proof captured for app evidence preview.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-za-pie-pizzeria-2026-06-01,,za-pie-pizzeria,src-za-pie-pizzeria-primary,,,cap-za-pie-pizzeria-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://www.zapie.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-za-pie-pizzeria-primary.md,,app/public/evidence/source-screenshots/src-za-pie-pizzeria-primary.png,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied. Screenshot proof captured for app evidence preview.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-tomiko-san-2026-06-01,,tomiko-san,src-tomiko-san-primary,,,cap-tomiko-san-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://www.tomiko-san.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-tomiko-san-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-tidewater-oyster-bar-2026-06-01,,tidewater-oyster-bar,src-tidewater-oyster-bar-primary,,,cap-tidewater-oyster-bar-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://tidewateroysterbar.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-tidewater-oyster-bar-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-yosake-2026-06-01,,yosake,src-yosake-primary,,,cap-yosake-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://yosake.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-yosake-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-pinpoint-restaurant-2026-06-01,,pinpoint-restaurant,src-pinpoint-restaurant-primary,,,cap-pinpoint-restaurant-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://pinpointrestaurant.com/,,unclear,"Official source was identified, but operating status and public visibility need reconfirmation before any public restaurant or deal visibility.",,,unverified,,needs_review,false,source_identified;operating_status_needs_review,public_hold,,fixtures/prototype/evidence/verified-static/src-pinpoint-restaurant-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check kept on public hold; no deal publication implied until operating status is reconfirmed.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-copper-penny-2026-06-01,,copper-penny,src-copper-penny-primary,,,cap-copper-penny-2026-06-01,2026-06-01T12:00:00-04:00,codex_research,routine,2026-06-01T12:00:00-04:00,2026-06-01T12:05:00-04:00,tier_1_official,https://www.copperpennync.com/,,confirmed,Official or official-linked source identified for Wilmington NC seed set.,,,verified,,lead,false,source_identified,no_public_deal_created,,fixtures/prototype/evidence/verified-static/src-copper-penny-primary.md,,,,codex_research,2026-06-01T12:05:00-04:00,Seed source check; no deal publication implied.,2026-06-15,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-ponysaurus-wilmington-2026-06-02,,ponysaurus-wilmington,src-ponysaurus-wilmington-primary,,,cap-ponysaurus-wilmington-2026-06-02,2026-06-02T09:30:00-04:00,codex_phase_1d,routine,2026-06-02T09:30:00-04:00,2026-06-02T09:35:00-04:00,tier_1_official,https://www.ponysaurusbrewing.com/ilm,,confirmed,Official Wilmington source identified with weekly food-special evidence.,,,verified,,approved,false,source_identified;weekly_food_specials_found,public_deals_created,deal-ponysaurus-monday-half-price-wings;deal-ponysaurus-tuesday-10-pizza;deal-ponysaurus-wednesday-half-price-burger,fixtures/prototype/evidence/verified-static/src-ponysaurus-wilmington-primary.md,,app/public/evidence/source-screenshots/src-ponysaurus-wilmington-primary.png,sha256:f3cea0c97d31bc0ea62decbe35e8af62f51fd252ffb3b6d0326cbb0e3f58acb7,codex_phase_1d,2026-06-02T09:35:00-04:00,Source check supports three static prototype food deals; alcohol-only copy suppressed. Screenshot proof captured for app evidence preview.,2026-06-16,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
