source_check_id,deal_id,restaurant_id,source_id,direct_confirmation_id,source_capture_id_before,source_capture_id_after,checked_at,checked_by,check_type,started_at,completed_at,source_tier,source_url,previous_result,result,result_detail,http_status_or_access_result,confidence_status_before,confidence_status_after,workflow_status_before,workflow_status_after,change_detected,changed_fields,action_taken,affected_deal_ids,evidence_url_or_path,archive_url_or_path,screenshot_path,content_hash,assigned_to,resolved_at,notes,next_check_due,fixture_data_class,is_live_data,prototype_notice
chk-rebellion-nc-2026-06-02-daily-features,,rebellion-nc,src-rebellion-nc-daily-features,,,cap-rebellion-nc-2026-06-02-daily-features,2026-06-02T17:35:00-04:00,codex_phase_1n,routine,2026-06-02T17:35:00-04:00,2026-06-02T17:40:00-04:00,tier_1_official,https://rebellionnc.com/files/2025/03/DAILY-FEATURES-as-of-03.31.2025-01.jpg,,confirmed,"Official Daily Features image supports Monday burgers, Tuesday communal grub, and Wednesday wings.",200 image/jpeg,,verified,lead,approved,true,daily_features_found,public_deals_created,deal-rebellion-nc-monday-half-price-burgers;deal-rebellion-nc-tuesday-3-off-communal-grub;deal-rebellion-nc-wednesday-10-wings,fixtures/prototype/evidence/verified-static/src-rebellion-nc-daily-features.md,,app/public/evidence/source-screenshots/src-rebellion-nc-daily-features.png,sha256:e8461f11ffedb3d9cdd3a490da83af2f99a094d6d080aa9d789657bec520fedb,codex_phase_1n,2026-06-02T17:40:00-04:00,Source check supports static prototype public food deals; drink specials suppressed. Screenshot proof captured for app evidence preview.,2026-06-16,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-beer-barrio-2026-06-02-specials,,beer-barrio,src-beer-barrio-specials,,,cap-beer-barrio-2026-06-02-specials,2026-06-02T18:10:00-04:00,codex_phase_1o,routine,2026-06-02T18:10:00-04:00,2026-06-02T18:15:00-04:00,tier_1_official,https://beerbarrionc.com/specials,,confirmed,Official specials page supports Tuesday pulled pork tacos for $4 from 11 AM to 9 PM.,200 text/html,,verified,lead,approved,true,tuesday_taco_special_found,public_deal_created,deal-beer-barrio-tuesday-pork-tacos,fixtures/prototype/evidence/verified-static/src-beer-barrio-specials.md,,app/public/evidence/source-screenshots/src-beer-barrio-specials.png,sha256:19c88da04fce6c3b334b8d7b24e79dd6c1f67fa4a6634496f881757e72af81e5,codex_phase_1o,2026-06-02T18:15:00-04:00,Source check supports static prototype public food deal; drink specials suppressed. Screenshot proof captured for app evidence preview.,2026-06-09,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-shuckin-shack-wilmington-2026-06-02-oysters-wings,,shuckin-shack-wilmington,src-shuckin-shack-wilmington-oysters-wings-happy-hour,,,cap-shuckin-shack-wilmington-2026-06-02-oysters-wings,2026-06-02T18:10:00-04:00,codex_phase_1o,routine,2026-06-02T18:10:00-04:00,2026-06-02T18:15:00-04:00,tier_1_official,https://www.theshuckinshack.com/events/oysters-and-wings-happy-hour,,confirmed,"Official event page supports Monday-Thursday raw oysters, chargrilled oysters, and whole wings from 4 PM to 7 PM.",200 text/html,,verified,lead,approved,true,oysters_wings_happy_hour_found,public_deals_created,deal-shuckin-shack-wilmington-raw-oysters;deal-shuckin-shack-wilmington-chargrilled-oysters;deal-shuckin-shack-wilmington-whole-wings,fixtures/prototype/evidence/verified-static/src-shuckin-shack-wilmington-oysters-wings-happy-hour.md,,app/public/evidence/source-screenshots/src-shuckin-shack-wilmington-oysters-wings-happy-hour.png,sha256:6d6e5b7e186c94b1d72557bca62c5c2435bbcda3410d8062ebbe4d613f40d5a0,codex_phase_1o,2026-06-02T18:15:00-04:00,Source check supports static prototype public food deals; Wilmington-only restriction captured. Screenshot proof captured for app evidence preview. Visual evidence card used because browser screenshot reached source security verification.,2026-06-16,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-katys-grill-bar-2026-06-02-breakfast-specials,,katys-grill-bar,src-katys-grill-bar-weekly-specials,,,cap-katys-grill-bar-2026-06-02-breakfast-specials,2026-06-02T19:05:00-04:00,codex_phase_1p,routine,2026-06-02T19:05:00-04:00,2026-06-02T19:10:00-04:00,tier_1_official,https://katysbarandgrill.com/weekly-specials/,,confirmed,"Official weekly specials page supports Monday, Wednesday, and Thursday breakfast specials with exact prices and breakfast-special hours.",200 text/html,,verified,lead,approved,true,breakfast_specials_found,public_deals_created,deal-katys-grill-bar-monday-biscuits-gravy;deal-katys-grill-bar-wednesday-breakfast-bowl;deal-katys-grill-bar-thursday-french-toast-bacon,fixtures/prototype/evidence/verified-static/src-katys-grill-bar-weekly-specials.md,,app/public/evidence/source-screenshots/src-katys-grill-bar-weekly-specials.png,sha256:19a78f7a5c82bfce04eb380fcb4d8fc870301e05549f727bb0f36534b873bd80,codex_phase_1p,2026-06-02T19:10:00-04:00,Source check supports static prototype breakfast food deals; alcohol and bar framing suppressed. Screenshot proof captured for app evidence preview.,2026-06-16,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-cape-fear-seafood-monkey-junction-2026-06-02,,cape-fear-seafood-monkey-junction,src-cape-fear-seafood-monkey-junction-primary,,,cap-cape-fear-seafood-monkey-junction-2026-06-02,2026-06-02T23:30:00-04:00,codex_phase_1q,routine,2026-06-02T23:30:00-04:00,2026-06-02T23:35:00-04:00,tier_1_official,https://capefearseafoodcompany.com/locations/monkey-junction/,,confirmed,"Official Monkey Junction page lists 5226 S. College Road Suite 5, Wilmington NC and states 12 lunch specials under $15 are available daily until 4 PM.",,verified,verified,lead,approved,true,nearby_source_backlog_expanded,public_deal_created,deal-cape-fear-seafood-monkey-junction-daily-lunch-specials-under-15,fixtures/prototype/evidence/verified-static/src-cape-fear-seafood-monkey-junction-primary.md,,app/public/evidence/source-screenshots/src-cape-fear-seafood-monkey-junction-primary.png,sha256:44433fdedb29c46f4767f6ea2d7fb9cce60d4fafb79289f09a4463bede4c34a4,codex_phase_1q,2026-06-02T23:35:00-04:00,Source check supports static prototype food deals; alcohol copy suppressed where present.,2026-06-16,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-blue-surf-cafe-2026-06-02,,blue-surf-cafe,src-blue-surf-cafe-primary,,,cap-blue-surf-cafe-2026-06-02,2026-06-02T23:30:00-04:00,codex_phase_1q,routine,2026-06-02T23:30:00-04:00,2026-06-02T23:35:00-04:00,tier_1_official,https://bluesurfrestaurants.com/menu/,,confirmed,"Official Blue Surf Cafe menu page lists 250 Racine Drive, Wilmington NC and weekly dinner food specials including Tuesday 2 for $20 sandwiches, Wednesday $5 kids menu items, Thursday $2 off flatbreads, and Friday $2 off entrees from 4-9 PM where stated.",,verified,verified,lead,approved,true,nearby_source_backlog_expanded,public_deal_created,deal-blue-surf-cafe-tuesday-2-for-20-sandwiches;deal-blue-surf-cafe-wednesday-5-kids-menu-items;deal-blue-surf-cafe-thursday-2-off-flatbreads;deal-blue-surf-cafe-friday-2-off-entrees,fixtures/prototype/evidence/verified-static/src-blue-surf-cafe-primary.md,,app/public/evidence/source-screenshots/src-blue-surf-cafe-primary.png,sha256:f9a3b577d4139c1dc210cf6d1ca900e78cf8aa93c63414ea3a48d680f71610e5,codex_phase_1q,2026-06-02T23:35:00-04:00,Source check supports static prototype food deals; alcohol copy suppressed where present.,2026-06-16,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-whiskey-trail-2026-06-02,,whiskey-trail,src-whiskey-trail-primary,,,cap-whiskey-trail-2026-06-02,2026-06-02T23:30:00-04:00,codex_phase_1q,routine,2026-06-02T23:30:00-04:00,2026-06-02T23:35:00-04:00,tier_1_official,https://whiskeytrailsportspub.com/wilmington-whiskey-trail-happy-hours-specials/,,confirmed,"Official Whiskey Trail specials page lists Masonboro and Midtown Wilmington locations, dine-in only specials, Wednesday 10 wings for $10, and Thursday $3 off all burgers.",,verified,verified,lead,approved,true,nearby_source_backlog_expanded,public_deal_created,deal-whiskey-trail-wednesday-10-wings-for-10;deal-whiskey-trail-thursday-3-off-burgers,fixtures/prototype/evidence/verified-static/src-whiskey-trail-primary.md,,app/public/evidence/source-screenshots/src-whiskey-trail-primary.png,sha256:b2dcad3e8638d298b4ee9f951136f57111e07927bc525ae382cfec2f0c441775,codex_phase_1q,2026-06-02T23:35:00-04:00,Source check supports static prototype food deals; alcohol copy suppressed where present.,2026-06-16,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-k38-oleander-2026-06-02,,k38-oleander,src-k38-oleander-primary,,,cap-k38-oleander-2026-06-02,2026-06-02T23:30:00-04:00,codex_phase_1q,routine,2026-06-02T23:30:00-04:00,2026-06-02T23:35:00-04:00,tier_1_official,https://k38bajagrill.com/locations/oleander/,,confirmed,"Official K38 Oleander page lists 5410 Oleander Drive, Wilmington NC, Monday Everything $5 food items, Wednesday half off De La Casa quesadilla, and states food specials start at 5 PM and are dine-in only.",,verified,verified,lead,approved,true,nearby_source_backlog_expanded,public_deal_created,deal-k38-oleander-monday-everything-5;deal-k38-oleander-wednesday-half-off-quesadilla,fixtures/prototype/evidence/verified-static/src-k38-oleander-primary.md,,app/public/evidence/source-screenshots/src-k38-oleander-primary.png,sha256:aa358dc2ba535a8dd9587ac886315c55b5cd90d9c4d91508ebb93b81d25280e9,codex_phase_1q,2026-06-02T23:35:00-04:00,Source check supports static prototype food deals; alcohol copy suppressed where present.,2026-06-16,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-sp-bella-cucina-weekly-lunch-specials-2026-06-03,deal-sp-bella-cucina-weekly-lunch-specials,bella-cucina,src-sp-bella-cucina-weekly-lunch-specials,,,cap-sp-bella-cucina-weekly-lunch-specials-2026-06-03,2026-06-03T14:38:00-04:00,user_human_review_2026-06-03,manual_web_review,2026-06-03T14:38:00-04:00,2026-06-03T14:38:00-04:00,tier_1_official,https://www.belladiningnc.com/weekly-lunch-specials,,confirmed,Official Bella Cucina page lists day-specific weekly lunch specials and Southport lunch hours.,200,,verified,,approved,false,,approved_for_southport_prototype,deal-sp-bella-cucina-weekly-lunch-specials,fixtures/prototype/evidence/verified-static/src-sp-bella-cucina-weekly-lunch-specials.md,fixtures/prototype/evidence/verified-static/src-sp-bella-cucina-weekly-lunch-specials.md,app/public/evidence/source-screenshots/src-sp-bella-cucina-weekly-lunch-specials.png,sha256:278c96158c2d3772166b04be519e6afc1bde5ff8d0c64b4cd3b8b5093d3e3aa1,user_human_review_2026-06-03,2026-06-03T18:00:00-04:00,Human-reviewed and approved for Southport static prototype.,2026-06-17,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-sp-provision-company-lunch-special-2026-06-03,deal-sp-provision-company-lunch-special,provision-company,src-sp-provision-company-lunch-special,,,cap-sp-provision-company-lunch-special-2026-06-03,2026-06-03T14:38:00-04:00,user_human_review_2026-06-03,manual_web_review,2026-06-03T14:38:00-04:00,2026-06-03T14:38:00-04:00,tier_1_official,https://provisioncompany.com/menu/,,confirmed,"Official Provision Company menu lists lunch special details, hours, price, and Southport restaurant identity.",200,,verified,,approved,false,,approved_for_southport_prototype,deal-sp-provision-company-lunch-special,fixtures/prototype/evidence/verified-static/src-sp-provision-company-lunch-special.md,fixtures/prototype/evidence/verified-static/src-sp-provision-company-lunch-special.md,app/public/evidence/source-screenshots/src-sp-provision-company-lunch-special.png,sha256:ecf6ee2999243fed47151a46f19130a3bdf9663d398ca55f48980751127f4484,user_human_review_2026-06-03,2026-06-03T18:00:00-04:00,Human-reviewed and approved for Southport static prototype.,2026-06-17,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-sp-asian-taste-lunch-special-2026-06-03,deal-sp-asian-taste-lunch-special,asian-taste,src-sp-asian-taste-lunch-special,,,cap-sp-asian-taste-lunch-special-2026-06-03,2026-06-03T15:10:00-04:00,user_human_review_2026-06-03,manual_web_review,2026-06-03T15:10:00-04:00,2026-06-03T15:10:00-04:00,tier_1_official,https://www.asiantastenc.com/y1j30nsx/restaurant/order-online?menu=Lunch+Menu,,confirmed,"Official ordering menu confirms Southport address, lunch-special schedule, representative prices, pickup availability, and delivery disabled status.",200,,verified,,approved,false,,approved_for_southport_prototype,deal-sp-asian-taste-lunch-special,fixtures/prototype/evidence/verified-static/src-sp-asian-taste-lunch-special.md,fixtures/prototype/evidence/verified-static/src-sp-asian-taste-lunch-special.md,app/public/evidence/source-screenshots/src-sp-asian-taste-lunch-special.png,sha256:0ee452fc73ce87b854ebd815e498bdf21e78aabb79f8c16c5d432562e0e26efa,user_human_review_2026-06-03,2026-06-03T18:00:00-04:00,Human-reviewed and approved for Southport static prototype.,2026-06-17,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-sp-island-way-early-evening-dinner-menu-2026-06-03,deal-sp-island-way-early-evening-dinner-menu,island-way,src-sp-island-way-early-evening-dinner-menu,,,cap-sp-island-way-early-evening-dinner-menu-2026-06-03,2026-06-03T14:38:00-04:00,user_human_review_2026-06-03,manual_web_review,2026-06-03T14:38:00-04:00,2026-06-03T14:38:00-04:00,tier_1_official,https://islandwayres.com/early-evening-dinner-menu/,,confirmed,"Official Island Way page lists early evening menu timing, current pricing, seating cutoff, and Oak Island address.",200,,verified,,approved,false,,approved_for_southport_prototype,deal-sp-island-way-early-evening-dinner-menu,fixtures/prototype/evidence/verified-static/src-sp-island-way-early-evening-dinner-menu.md,fixtures/prototype/evidence/verified-static/src-sp-island-way-early-evening-dinner-menu.md,app/public/evidence/source-screenshots/src-sp-island-way-early-evening-dinner-menu.png,sha256:fba4b7243428e59dc31883ff100387b8065dad614368ba99dd399f5b8a01a093,user_human_review_2026-06-03,2026-06-03T18:00:00-04:00,Human-reviewed and approved for Southport static prototype.,2026-06-17,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-sp-frying-pan-restaurant-ayce-crab-legs-2026-06-03,deal-sp-frying-pan-restaurant-ayce-crab-legs,frying-pan-restaurant,src-sp-frying-pan-restaurant-ayce-crab-legs,,,cap-sp-frying-pan-restaurant-ayce-crab-legs-2026-06-03,2026-06-03T14:38:00-04:00,user_human_review_2026-06-03,manual_web_review,2026-06-03T14:38:00-04:00,2026-06-03T14:38:00-04:00,tier_1_official,https://fryingpansouthport.com/faq-items/what-are-your-hours/,,confirmed,"Official Frying Pan FAQ lists the 2026 crab legs special, Wednesday schedule, start time, and Southport location.",200,,verified,,approved,false,,approved_for_southport_prototype,deal-sp-frying-pan-restaurant-ayce-crab-legs,fixtures/prototype/evidence/verified-static/src-sp-frying-pan-restaurant-ayce-crab-legs.md,fixtures/prototype/evidence/verified-static/src-sp-frying-pan-restaurant-ayce-crab-legs.md,app/public/evidence/source-screenshots/src-sp-frying-pan-restaurant-ayce-crab-legs.png,sha256:17f55276880e40b90e50551db3764410ba0d209b3b83373b95aa56074e57bd62,user_human_review_2026-06-03,2026-06-03T18:00:00-04:00,Human-reviewed and approved for Southport static prototype.,2026-06-17,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-sp-san-felipe-lunch-special-combos-2026-06-03,deal-sp-san-felipe-lunch-special-combos,san-felipe-mexican-restaurant,src-sp-san-felipe-lunch-special-combos,,,cap-sp-san-felipe-lunch-special-combos-2026-06-03,2026-06-03T19:00:00-04:00,user_human_review_2026-06-03,manual_web_review,2026-06-03T19:00:00-04:00,2026-06-03T19:00:00-04:00,tier_1_official,https://www.sanfelipenc.com/menu,,confirmed,"Official San Felipe menu page links Q2 2026 lunch PDF; PDF confirms Mon-Fri 11 AM-3 PM, 10 numbered combos at $9.99, two Southport NC locations.",200,probable,verified,needs_review,approved,false,,approved_for_southport_prototype,deal-sp-san-felipe-lunch-special-combos,fixtures/prototype/evidence/verified-static/src-sp-san-felipe-lunch-special-combos.md,fixtures/prototype/evidence/verified-static/src-sp-san-felipe-lunch-special-combos.md,app/public/evidence/source-screenshots/src-sp-san-felipe-lunch-special-combos.png,sha256:0b4a6fcf9d85fbfa97ac92da8ac5d99a8f7d1602e1725b4ace19fc9e59fc7ada,user_human_review_2026-06-03,2026-06-03T19:00:00-04:00,Agent verified PDF accessible; human reviewer approved.,2026-07-01,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-cb-fentonis-daily-specials-2026-06-03,deal-cb-fentonis-lunch-special,fentonis-pizza,src-cb-fentonis-daily-specials,,,cap-cb-fentonis-daily-specials-2026-06-03,2026-06-03T14:38:00-04:00,user_human_review_2026-06-03,manual_web_review,2026-06-03T14:38:00-04:00,2026-06-03T14:38:00-04:00,tier_1_official,https://fentonispizza.com/daily-specials,,confirmed,"Official Fentoni's page lists weekday lunch special, price, time window, dine-in restriction, and Publix location.",200,,verified,,approved,false,,approved_for_carolina_beach_wilmington_scope,deal-cb-fentonis-lunch-special,fixtures/prototype/evidence/verified-static/src-cb-fentonis-daily-specials.md,fixtures/prototype/evidence/verified-static/src-cb-fentonis-daily-specials.md,app/public/evidence/source-screenshots/src-cb-fentonis-daily-specials.png,sha256:47617aaf5b014b0b8ddd46468ebca69767232b304aab994e84cab21a1428e964,user_human_review_2026-06-03,2026-06-03T20:00:00-04:00,Human-reviewed and approved for Carolina Beach / Wilmington broad scope.,2026-06-17,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-cb-k38-location-2026-06-03,deal-cb-k38-cinco-de-monday,k38-baja-grill,src-cb-k38-location,,,cap-cb-k38-location-2026-06-03,2026-06-03T14:38:00-04:00,user_human_review_2026-06-03,manual_web_review,2026-06-03T14:38:00-04:00,2026-06-03T14:38:00-04:00,tier_1_official,https://k38bajagrill.com/locations/carolina-beach/,,confirmed,Official K38 Carolina Beach page lists location-specific Monday $5 food specials and Wednesday half-off De La Casa quesadillas with dine-in restriction.,200,,verified,,approved,false,,approved_for_carolina_beach_wilmington_scope,deal-cb-k38-cinco-de-monday;deal-cb-k38-quesadilla-wednesday,fixtures/prototype/evidence/verified-static/src-cb-k38-location.md,fixtures/prototype/evidence/verified-static/src-cb-k38-location.md,app/public/evidence/source-screenshots/src-cb-k38-location.png,sha256:d282f0bef2b2a1371a355e4fb1e6499d884028623e33aea84bbf9a8812248737,user_human_review_2026-06-03,2026-06-03T20:00:00-04:00,Human-reviewed and approved for Carolina Beach / Wilmington broad scope; one source check supports Monday and Wednesday K38 food specials.,2026-06-17,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-cb-hoplite-brunch-2026-06-03,deal-cb-hoplite-sunday-brunch,hoplite-irish-pub-restaurant,src-cb-hoplite-brunch,,,cap-cb-hoplite-brunch-2026-06-03,2026-06-03T14:38:00-04:00,user_human_review_2026-06-03,manual_web_review,2026-06-03T14:38:00-04:00,2026-06-03T14:38:00-04:00,tier_1_official,https://hopliterestaurant.com/brunch-menu/,,confirmed,Official HopLite brunch menu lists Sunday brunch hours and breakfast specials with prices.,200,,verified,,approved,false,,approved_for_carolina_beach_wilmington_scope,deal-cb-hoplite-sunday-brunch,fixtures/prototype/evidence/verified-static/src-cb-hoplite-brunch.md,fixtures/prototype/evidence/verified-static/src-cb-hoplite-brunch.md,app/public/evidence/source-screenshots/src-cb-hoplite-brunch.png,sha256:72e781223a5a969dff38490b37cdb1a9e4ff6e3feb21f5c98a8f7c314947ec51,user_human_review_2026-06-03,2026-06-03T20:00:00-04:00,Human-reviewed and approved for Carolina Beach / Wilmington broad scope.,2026-06-17,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
chk-sp-pepperoni-grill-oak-island-specials-2026-06-03,deal-sp-pepperoni-grill-monday-pizza-special,pepperoni-grill-oak-island,src-sp-pepperoni-grill-oak-island-specials,,,cap-sp-pepperoni-grill-oak-island-specials-2026-06-03,2026-06-03T20:30:00-04:00,user_human_review_2026-06-03,manual_web_review,2026-06-03T20:30:00-04:00,2026-06-03T20:30:00-04:00,tier_1_official,https://pepperonigrillnc.com/oak-island/,,confirmed,Official Pepperoni Grill Oak Island page lists Monday and Thursday food specials with prices and confirms Oak Island location and hours.,200,probable,verified,needs_review,approved,false,,approved_for_southport_prototype,deal-sp-pepperoni-grill-monday-pizza-special;deal-sp-pepperoni-grill-thursday-pizza-wings-special,fixtures/prototype/evidence/verified-static/src-sp-pepperoni-grill-oak-island-specials.md,fixtures/prototype/evidence/verified-static/src-sp-pepperoni-grill-oak-island-specials.md,app/public/evidence/source-screenshots/src-sp-pepperoni-grill-oak-island-specials.png,sha256:40e2bfcc09f1f19dc20e6e1c8170b26edc4e826e721626edcf20ad63fa7aba0c,user_human_review_2026-06-03,2026-06-03T20:45:00-04:00,Human-reviewed and approved for Southport static prototype.,2026-06-17,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
